date,Swiss Performance Index SPI,SWX New SPI Index,SPI EXTRA,SPI Inhaber mit Div.-Korr,SPI Namen mit Div.-Korr,SPI Inhaber + PS mit Div Kor,SPI PS mit Div.-Korr,SPI Small Companies mit Div,SPI Middle Companies mit Div.K,SPI Large Companies mit Div.Kor,SPI Small + Middle C. mit Div.,SPI Large+Middle Comp mit Div Korr,All Share SWI mit Div. Korr.,SPI ex SLI,hsbng,gold,SBI For AAA-BBB M 1-5,SBI For AAA-BBB M 5-10,SBI Dom Gov M 3-7,SBI Dom Gov M 7-15,SBI Dom Gov M 1-3,SXI Real Estate Broad,SXI Real Estate Shares Broad,SXI Real Estate Funds Broad,sandp500,jpm,tsla,msft,nvda,googl,apple,hon,btc,eth,sol,xrp
2017-02-13,0.006808273228509799,0.0068091440412797,0.0100354999719902,0.0030965380361817002,0.0051933935794622995,0.014512280086236801,0.016561510737239098,0.0099669408212326,0.0101808304079663,0.006052120919132299,0.0101600740687374,0.006750666146926299,0.0068421042195332005,0.0100886661862317,0.0003908540210009998,0.0,-0.00021369804547620002,0.0002714563650565,0.0005437442361143001,0.0018971424834717003,-0.0001254311698103,0.0008252715712519249,0.0118965036135887,-0.0035378100790908005,0.0158217731499443,0.036453881,0.0,0.009640923,-0.057883484000000006,0.013917174000000001,0.02688337,0.021996743,0.08634453603567929,0.09802104396702634,0.0,-0.062397089361422096
2017-02-20,0.0014143591936496996,0.0014154436387638005,0.0045382978365571995,0.014252332999074612,0.0014817598803424999,0.0010893647491221,-0.0012757797279609939,-0.0050886574106463,0.005167668110238,0.0007887912383071003,0.0041738794832078,0.0015326036632098,0.0013342721026513996,0.0005695320499064004,0.0012692215518831,0.0245866458972159,0.0009612817829685,0.0038827986837118,0.0019550348358031004,0.006407119010386718,-0.0006273919523192,-0.005197973210819499,0.0004399411649656003,-0.007446818548398101,0.0018457787814395,0.0011076539999999996,0.0,0.0,-0.055311465000000004,0.0014872879999999994,0.006902179,0.003766172,0.0885464859213966,0.21401920089001858,0.0,-0.046106848611416
2017-02-27,0.020939994946446702,0.0209367646806056,0.008765316686983046,0.0036950122116574,0.0139523271610713,0.0532391627884556,0.06195490119017229,0.0124875928223861,0.008908897053459,0.0235823575788919,0.0092542773648195,0.0210932949926327,0.0211647885446478,0.009236938262694576,-0.0017578129526227807,0.0,-0.0021374380265469,-0.005240817995221,-0.0044587100129013,-0.0097088141269606,-0.0018845410439560996,0.0108653598299683,0.0055581779905901005,0.0129844134081553,0.0023434909335615997,0.026977018999999994,0.0,-0.005742282999999999,-0.030318996,0.0014968559999999987,0.02257364,0.009393509,0.0757537434280655,0.2416801299910512,0.0,0.0769016730836057
2017-03-06,0.0036004845118617007,0.0036011825549754,0.010252831493585801,0.031090106165699,0.0039912584546624,0.0018270896925762,-0.0032592445325321,0.0108546215614659,0.0102435891551004,0.0020869904857312997,0.010303322536975001,0.0034691941628637,0.0035321496887841,0.00961648471439043,-0.002054694720228746,0.0,-0.0022492378143171,-0.0078217770311617,-0.0059029467426125,-0.0140712533610762,-0.0015101940952286003,-0.003302417584840542,-0.0157747188652404,0.0016105528697239998,-0.0007749359170484006,-0.016514977,0.0,0.010528042999999999,0.006985643,0.014417171,-0.004589138000000001,0.006554778,-0.032668769622116,0.3773380946542946,0.0,0.052734153176352494
2017-03-13,0.0071529745162462995,0.0071532708991409,0.008485125896930401,0.0078002135794269,0.007218054055532299,0.0069784014234279,0.006868895680940474,0.007948943968811201,0.0081398036625049,0.0069257122254379,0.0081226744301876,0.0071371064175058995,0.0071025176205374,0.011325988299470902,2.1442808466332064e-16,0.0,-0.0007508715826107,0.0010038787062553,9.996344030316351e-17,0.0042672532644554,-0.0011341441578616,0.0014687800336887003,0.0167310880146239,-0.004560499733031799,9.93129189996722e-17,-0.00659487,0.0,-0.0009244530000000004,0.06776797500000001,0.012643087,0.006090400000000001,0.0009441310000000008,-0.1557633399935786,0.4170752338640546,0.0,0.0884376785618425
2017-03-20,-0.010965286333020501,-0.0109651427776872,-0.011548000708823735,-0.00024496335361059995,-0.0130644620735612,-0.001248377099442699,-0.0014338087104419192,-0.007731373506132001,-0.01203045274605986,-0.010816793658609401,-0.0116114693376414,-0.0110257751682581,-0.010930106586786599,-0.008705652944183198,-9.794798969566847e-05,-0.0183705873053053,-0.0006440532639977,-0.00027368517253350015,-0.0004386445952554999,0.0018351690168817996,-0.0010092091180775,-0.0050785223983687,-0.0137430621507166,-0.0016350252171912008,-0.0135228335653229,-0.038100906000000004,0.0,0.0016942629999999997,0.013112485999999996,-0.04361427,0.004632413,-0.018974104,-0.008057148349209384,0.1351050825974796,0.0,0.3190952684118466
2017-03-27,0.0084434867092822,0.0084453758922256,0.0147076740492161,0.0225186844054978,0.007191596725394399,0.0141728205814524,0.012609167638359701,0.002041634438620099,0.015127620168816901,0.007192496001103799,0.0138446527809086,0.0085642547358643,0.008511497439380901,0.011232067893827101,0.001566017741987,0.0,0.0009659244110285,0.004733305760491286,0.002519582863293,0.007555351644449579,0.00012620685319929997,0.0061178350786749375,0.0050613091345867,0.0065354509629346,0.0073397869733664,0.006281011999999999,0.0,0.013451715000000001,0.013493736000000003,0.015045359,0.021245992000000005,0.0008011789999999991,0.08961137151821699,-0.11308173331191951,0.0,1.2357157043951572
2017-04-03,0.006611890724640738,0.006611921338027998,0.0103446841661178,0.0193984083386264,0.007705660617601501,0.0016509602294409998,-0.0017394620985528998,0.0031845134899833,0.010968385823829599,0.005770609571143923,0.010204863505804799,0.006676271620290913,0.0065552591583965,0.010163536263637942,0.0011729060087679998,0.0,0.0007506300282746001,0.003625819780809055,0.0014213089365836,0.0042918520815408,-0.0001262068531995001,0.0015859478012775,-0.001971761711021901,0.0029807292893959995,-0.0007124682235228002,-0.019078800000000003,0.0,-0.0027368270000000003,-0.082240721,-0.006745963000000001,-0.002230021,-0.004816539,0.037173786810270795,-0.0209868283285632,0.0,0.017280310389381413
2017-04-10,-0.0080251317144737,-0.0080232582649582,2.7196675480400945e-05,-0.002138451077350202,-0.007806894556451899,-0.0090120902728664,-0.010340680859384102,0.0034654927354317994,-0.0010016406775312991,-0.009793097482398198,-0.0005598050386257008,-0.008246330168861801,-0.008051724249721899,-0.0012799787247393,0.0005859375167639555,0.0,0.0001071868804283,0.0018983056548012001,0.0006553080182083,0.0032068440095791998,-0.0002524615009621999,-0.0004102394156719003,-0.0009458942339443995,-0.00019768594545549988,-0.0034635417536398004,-0.020870706,0.0,-0.011176768,-0.049443264,-0.0022826420000000005,-0.016104937,-0.014345601999999999,0.005695030082542197,0.10625662295352169,0.0,0.0016891147172066988
2017-04-17,0.0218591822316644,0.0218546091123904,0.0192213639979252,0.0194480897065166,0.024163510044391198,0.011314623268449401,0.009732407098479,0.012585796306046008,0.020546835140775398,0.0223559313567997,0.0197604803941986,0.0220381873961305,0.021701797661623903,0.0188793200012339,-0.0025415458451108998,0.0,-0.0022533407248994,-0.0065235349586724,-0.0043768534693218,-0.0087401611791855,-0.0015161089448621,-0.0006384849053536995,-0.0023582714641517,2.2594657494100527e-05,0.010645515891748,0.0014207330000000004,0.0,0.022079388999999998,0.062809139,0.022094535999999998,0.008612222,0.036705747,0.0460298995896159,0.035126053188732104,0.0,-0.0698508348323269
2017-04-24,0.0245650187337206,0.024568155273109904,0.0436939207255407,0.05791968775800752,0.0227529986383232,0.0328539945416059,0.0278800437727292,0.019258233112374103,0.0447872718481441,0.020319968188355398,0.0423001423000103,0.0246668621019379,0.0245529216409942,0.0448761624209863,-9.788087904852706e-05,0.0003196703693787,-0.00021486893077969998,1.0001765041178778e-16,-0.0009874376796614002,-0.0016576879055020997,-0.0012651823549981,0.012944008851033799,0.025936960298402097,0.007837705364262202,0.005954898247482799,0.028919961999999994,0.0,0.030552532,0.025440774000000006,0.07356406099999999,0.009653041,0.031448646,0.1285194176634366,0.421980738196008,0.0,0.5631087185076264
2017-05-01,0.0188584589105432,0.018856630307541297,0.0053994436308013,0.0065393060047644995,0.0179349573446635,0.022956232536168398,0.026222981136982695,0.0006109085023717,0.005067999575091,0.0221206730542741,0.0046297028328013,0.0191993058000312,0.0187579948614245,0.0014164499191690002,-0.0006854345433598,0.0,-0.0012901840301658,-0.0022751067737692005,-0.0018678245280909997,-0.005156365383550201,-0.001140034324499,-0.0123621695452645,-0.0005601276967619005,-0.017064768592899498,0.004615993709123975,0.0,0.0,0.007856886,-0.004227549000000002,0.027481951,0.03629813800000001,0.0020567499999999996,0.19248707608306329,0.18083509534339393,0.0,1.2799206684968982
2017-05-08,0.0094342795683583,0.0094374141271203,0.0120582552846757,-0.0147402598415064,0.012132898588285201,-0.002538496517530401,-0.00015727454165220204,0.017409821317221786,0.014266660607745098,0.0082699971970768,0.0145932532312462,0.009285005457854498,0.009351683596900499,0.016056769544139184,0.00039173440908319996,0.0,-0.00010759051062070005,0.0019114373452677,1.0003120293894385e-16,0.0009167813285368,-0.0007607455673088999,0.0015020946548221,0.0030936510517955,0.0008604749098464004,0.0012245664524617,-0.0009199870000000006,0.0,-0.009026164,0.20812667999999998,0.005101249,0.046819010999999994,0.0006085960000000003,0.008712381062750303,0.010819563799993496,0.0,0.31174794001007566
2017-05-15,-0.0037354879523083997,-0.0037399220226411022,-0.008875570446606102,-0.0216429420672096,-0.002597839989365804,-0.008672107355293897,-0.0061763353853859,-0.011466636841425647,-0.007009845518838602,-0.0029090719239770997,-0.007459669361734201,-0.0035913946389050993,-0.0038530792788135978,-0.012785351179179096,0.0003915810133246938,0.0,-0.00010760208758420003,0.0006363347335308002,0.0007695267790283999,0.0026622311896780998,5.421010862427522e-20,0.008532663096247449,0.0043110751100727,0.0102288913400933,-0.0034609757794594994,-0.024928478000000004,0.0,-0.010141851999999996,0.061484367,-0.0005131879999999995,-0.019666904,-0.0006846779999999985,0.22331027843423912,0.6342659447413325,0.0,0.16082163592202606
2017-05-22,-0.0038186292064671,-0.0038175438368484,0.004277467988805199,0.0080466154133813,-0.0041045728617033,-0.0025728455249654,-0.004574186881281656,0.0011871223063806002,0.0041124070676441995,-0.0055096729582932,0.0038201399422094,-0.0039114840944096,-0.0039840866209962,0.0071478233099925,0.0001957330207853,0.0027809926217611,-0.0002152389160271,0.0005451076722603703,0.0005492996567667,0.003566248855342453,-0.000507485420686,0.0020885670373738006,0.0016536841751074007,0.0022751985125414,0.0078595266582095,0.006817964999999999,0.0,0.032985148,0.042044748,0.039657832000000004,0.0035869480000000004,0.013980974,0.037127777232547184,0.11197858101037002,0.0,-0.31486768482352845
2017-05-29,-0.011237855756755701,-0.0112341389355955,1.0084609876799717e-05,-0.004409443791954301,-0.0028952087533333,-0.048307301956216,-0.056823509429699604,0.0126777455679142,-0.0030231066158400008,-0.0134281092382116,-0.0014434983216200029,-0.0116855430362021,-0.011301735681167201,0.0022215953440562998,0.0004891650051068165,0.0,1.0000409788463172e-16,0.0020868310435804,0.0010976949510549,0.0037185515724149003,-0.0001269116062365,0.012760744436051701,0.012616828269776554,0.0128162813546178,0.0095649119302298,-0.032383804999999995,0.0,0.025403608999999997,0.012610517999999998,0.0028651609999999997,0.011907188,0.005836526999999999,0.1749341444739104,0.24276521840784385,0.0,0.23655095939588824
2017-06-05,-0.0123720763510984,-0.012372872175043001,-0.016923097470519,-0.0138315330893953,-0.0136668293226417,-0.0065135371786881,-0.005061269246600501,-0.0162122412079609,-0.0158196777158566,-0.0115897189273923,-0.015859565549101902,-0.0122995798193772,-0.0120239963404039,-0.0198637955838988,0.0004889258396913684,0.0,-9.999054535747565e-17,0.0007248346788307536,0.0003290736606231,-0.0007426049270673999,-0.0007618080612207,-0.008918181726497599,-0.0106186520261131,-0.008242157264215799,-0.0027582028753374,0.05095442,0.0,-0.020270992,0.04065495000000001,-0.026447936,-0.042512069,-0.001792235,-0.01016766687925369,0.47988461812920735,0.0,-0.1463974531284466
2017-06-12,0.0255244711215705,0.0255224864848424,0.0281096199586259,0.026161363229812502,0.0257707765624805,0.024420750911583102,0.0240786324235128,0.018325313283520203,0.0294033142493281,0.024909634131983,0.0282785812709848,0.025663486488617097,0.025326142600654702,0.0283496187131857,-0.0008802386993119063,0.0,-0.0009691488401912,-0.0023576362026932,-0.0023057929513249,-0.0046330851470333,-0.0012709711929509001,0.0064110472956666,0.00904526442349,0.0055784178365636,0.0098590761417846,-0.0090101,0.0,-0.004561012,0.013412245,-0.011925046,-0.046085353,0.006258881,-0.026683509909596913,-0.0815282570706135,0.0,0.153396649325723
2017-06-19,0.0067281616018695,0.0067287572673234,-0.0075752155624577,-0.0070744365399864,0.011070116162493999,-0.013038496145487799,-0.014220122817224201,0.0007552500058935997,-0.0086188463460613,0.0099875779499179,-0.007658019528820201,0.006842581744916799,0.0067257739505942,-0.006145329022581603,-0.00019571386695209998,0.0288558575437147,-0.0005388221478496999,-2.0003530082357557e-16,-0.0007697806505371999,0.0019054725950940002,-0.0008906419572139,-0.0143844003450607,-0.0232254168398614,-0.010732113454154202,-0.005882454065711899,0.007859507999999998,0.0,0.017138003,0.014470732,0.028252898,0.027795904,-0.004765068999999999,-0.0438701164610279,-0.3053114428156966,0.0,-0.0655325603890311
2017-06-26,-0.012145625005210802,-0.012147498177799698,-0.011518527357505502,-0.020388389613313795,-0.0100634842667383,-0.0218000638520308,-0.02208035531457151,-0.0058442747130871,-0.011743991449188898,-0.012372898843959201,-0.011136775161793802,-0.012268068729725901,-0.012150409959089802,-0.0117546544891345,-0.0020573115265173996,0.0,-0.0022662287797589,-0.0071064439012174995,-0.0054051204341579,-0.0122414819257561,-0.0022938712747247003,-0.0064352587032248,-0.0111537470304219,-0.0044903836987766,-0.0041330521768364,0.050947862,0.0,-0.032541747999999995,-0.062153478,-0.058907185,-0.015570387,-0.0052379589999999995,0.033958617718494004,0.0367435428744941,0.0,-0.06453266875553519
2017-07-03,-0.005919676533827098,-0.005917206157255301,0.0003099727401258013,0.0003721162306284994,-0.0036130553252314984,-0.0167487101404739,-0.0201921962067724,0.0016724053249676006,0.0015644628991759004,-0.0076147415283102015,0.0015714188088351002,-0.0060654599602956,-0.005974565781546099,0.0009510762934436014,-0.0003923491958129897,0.0,-0.0005403361021936001,-0.0015555660363297062,-0.0019929147428654997,-0.004282302190432099,-0.0008934840086392001,0.0148225715147082,0.011417802036645101,0.0161909393725517,-0.0006506824158217993,0.026452241,0.0,0.0076595360000000015,0.015103953000000003,0.011900765,0.0011102569999999982,0.006207747999999999,-0.0776223969025126,-0.2727893539342528,0.0,-0.2465055402706377
2017-07-10,0.011666561193648799,0.0116629701599406,0.0165099783215591,0.0322641538074266,0.009490016324164302,0.021889553054272703,0.0197686077774039,0.0043183500754367995,0.01726824672903,0.0106937575727236,0.015927365399000398,0.011810269632179099,0.011649585590438102,0.015098409827404898,-0.0003925031941275269,0.0,-0.0006487889500932999,-9.157928482985236e-05,-0.0011088934380909,-0.00025247212421100016,-0.0010221030658569,-0.0008586985907671004,0.0042626127238587,-0.0029193034465683004,0.012978610810001606,-0.017195459,0.0,0.046690146,0.116843802,0.037653322999999995,0.03315221,0.012669163,-0.0626812786394372,-0.1074124413415673,0.0,-0.13285864940773104
2017-07-17,-0.015132670188961101,-0.0151300867544574,-0.0134991006229193,0.0060485756772452,-0.0159611843644006,-0.0112696360252476,-0.0148709454105531,0.0032004292521939,-0.0160264597520735,-0.0153872963640898,-0.0140180811996342,-0.015498221567219802,-0.0151042088339252,-0.0089576161748596,0.0005886970342702999,0.0055355187346021,0.00043257273303459997,0.0015557083897193564,0.000221877081008,0.0006731174002573998,-0.0005114435605665,-0.0015445206463477002,-0.0108032226560331,0.002173574656931042,0.004370017402784999,-0.01485231,0.0,0.013782056,0.018916715,0.017181698000000002,0.008219031,0.0038210399999999978,0.21207837626810427,0.14993047569925178,0.0,0.07634599546778542
2017-07-24,0.016885813384188462,0.01688539701733137,0.014415728744659701,0.021496269399432,0.017811195643807898,0.0125584923459947,0.010670799604923401,0.0109842702071718,0.015161412836029401,0.0173856082276093,0.0147198983270408,0.017004595647410206,0.01690022385157222,0.0100020578456203,-0.00029430519661097156,0.0,-0.0004325727330346,-0.0015557083897195,-0.0008878038536748001,-0.0033701270418049004,-0.0008956561279442,0.0050643719709414,0.00038833232196379994,0.0069183311398068,0.00015788802533119994,0.004281721999999998,0.0,-0.010215984000000001,-0.022317434999999993,-0.036384062,-0.00513731,0.0032217120000000003,0.0428042952744894,-0.0973276738042004,0.0,-0.1372032855558068
2017-07-31,0.0110823107274723,0.011084525552948499,0.0114455185527811,0.014576300063752599,0.0111685962650447,0.0106834680836646,0.0098541480092574,0.0018049617288255998,0.013510206419369002,0.0108059736097205,0.0122821562616851,0.0112694315963167,0.011011334948765099,0.010257158436907136,0.0013726838119722654,0.0,0.0005406866852453,0.004933318976732701,0.0034358581874822,0.0104941566685573,1.0001765041178778e-16,0.0021787533534221,0.010347478542373102,-0.0010731692156407003,0.0042858276019998,0.025739553,0.0,-0.004941006000000002,0.017008902,-0.013171608000000001,0.045056495,0.023481192,0.1613910746489523,0.2778928220114395,0.0,0.0672006303133468
2017-08-07,-0.0143474095968627,-0.014348938332911697,-0.017452580307009996,-0.013721930460262502,-0.014770346340660802,-0.012370625968885099,-0.012082226788616599,-0.007192214424633499,-0.019875331416287896,-0.013380424195090404,-0.0185443940842496,-0.014490797910330502,-0.014317476796499598,-0.015947304280423902,0.0009793360884582999,0.0,0.0002161928448589001,0.002639364444604171,0.0019896104717392,0.006575959103046302,0.0006398362237609,-0.010211564578652299,-0.0120040504997564,-0.0094927654687126,-0.006092908119851,-0.024206995000000002,0.0,-0.0024796820000000004,-0.069650939,-0.016739244,0.006945552000000002,-0.024944281999999998,0.24688013730373146,0.10872543172534181,0.0,-0.0517576167434902
2017-08-14,-0.0141495639540223,-0.0141512608113226,-0.004273682873096,-0.021615218293502398,-0.0135955224443768,-0.0167417367145299,-0.0157056699267692,-0.0061884241807665,-0.004324961074810318,-0.016375996535412597,-0.004521153382588127,-0.014310908183636,-0.0141125085907934,-0.0050733765989435,-9.789046065287321e-05,0.0,-0.0005405697736912999,-0.0006364504465418001,-0.0011048504051758,-0.002159469277727,-0.0010239345576553,-0.0036285183129382004,-0.0043693124093718,-0.0033301368705679,-0.015312269851927199,-0.007465998999999999,0.0,-0.000137967000000001,0.03490552799999999,-0.004212821,0.0001270170000000001,-0.012079492,-0.077712906648467,0.06917485699951839,0.0,0.12132269644125881
2017-08-21,-0.001970846931189301,-0.0019699355597302985,-0.0009942716644161,0.0009634429856458003,-0.0033467723629177,0.004449772995271198,0.005185883863175399,0.0027581749261367996,-0.0019011842413472011,-0.0021022777116713005,-0.0014091123509525011,-0.0020677703463058993,-0.0019275127635087004,-0.003045723798587199,9.789046065237071e-05,-0.0142170082251578,-0.0003244821833672,-9.095456825570955e-05,-0.00022111663992820007,-0.00024946987780621725,-0.0008968035960732,-0.0036720155329602,-0.0068900820618702,-0.0023967164685746996,0.0065139857761217,0.012593947000000001,0.0,0.004542047999999999,0.014202051999999998,0.004653562,0.014872974,0.013761943,0.09092661754772025,0.0781946682117593,0.0,0.15684314752070538
2017-08-28,0.0005032068419723,0.0005015356530618,0.0025190867452674,0.020822051522434794,-0.0006865873510938994,0.006020089738384999,0.0028715166047743003,-0.0039351826078844,0.0033072148318531005,2.7550836593299294e-05,0.0025426714745614013,0.0005943507042792985,0.0006502395677631008,0.0031138940642258008,1.7831059979239727e-16,0.0,-0.0001081841294936,-0.0006369137197245413,-0.0002211655433098,-0.0009152557114352999,2.710505431213761e-20,-0.009234256948333502,0.0003035571400631012,-0.013055000932521899,0.005552747897224698,-0.0020698539999999994,0.0,0.015263338999999997,0.039793518,0.022832391,0.025872852,0.005902679,-0.033963260347538896,-0.1639204150832401,0.0,-0.0910574564126585
2017-09-04,0.013988932533494902,0.013990792714348799,0.017324480868326,0.030820855769467796,0.016284643249469,0.0033146477219079,-0.0026873615471179006,0.0057265763633461,0.017954978616624498,0.0133613195332823,0.016675346910843,0.0141555402170967,0.0137828309122794,0.016484503483329797,0.0003914660453201483,0.0,-0.0001081958345661,0.000818814584255,0.000442282183238,0.0007489078777321999,-0.0003845907361037,0.009276928342813299,0.0130550604356174,0.007758527601019984,0.012236402060282101,-0.036424181,0.0,0.0005408459999999993,-0.040526292000000005,-0.011175778999999999,-0.033596812000000004,-0.0004360700000000011,-0.017872300286192806,-0.002167115808912705,0.0,0.045180753133843496
2017-09-11,0.0073944759660139,0.007394145712124099,0.0081103645308306,-0.0005733563863798974,0.007439223712705299,0.007184424730527,0.0088977494150995,0.00021357043266689944,0.0053465822664491,0.007997901539349279,0.004817680010399,0.007539199102140098,0.007336664799188,0.0049119711853088,-0.0025472728577083,0.0,-0.0024917406316172,-0.0055629161742679,-0.0050980937194319,-0.011629497309080666,-0.0015398437535116,-0.0126042645988876,-0.0129033164136955,-0.0124838895111558,0.0063141488389625,0.035551454999999996,0.0,0.017818074000000003,0.09559335499999999,-0.0065220880000000005,0.007849087,0.009981292,-0.023357390721948534,-0.0035202502929366497,0.0,-0.12223236821450723
2017-09-18,0.0085178963953318,0.0085162079737555,-0.0010980711164691,-0.006295714847778501,0.006399125821147399,0.0183431306454207,0.023678006293971498,-0.0042595655953943,-0.0009835252341040001,0.0107982795410132,-0.0013156842748420997,0.008766415623878,0.008575162144508701,-0.0028092884718197,0.0005884083723754097,0.0101047943650668,0.00032536196805639994,0.0011881370497013567,0.0005554012916999,0.0023535355908746,-0.00038533171114499997,0.0015300569983459009,-0.004763312900222,0.0040305140082994,-0.0028836963267302,0.034436215,0.0,-0.012022506999999998,-0.006181970000000002,0.008485323000000001,-0.051266984,0.019950764000000003,-0.034823987360241615,-0.003977304352911298,0.0,-0.044618285971211986
2017-09-25,0.011027941770030799,0.011030457268210699,0.0108368689098066,0.0260682323649388,0.0121422780965907,0.005875747106296201,0.0015155800234207019,0.0085331110873035,0.0128214622032795,0.0107143918575215,0.0123883313374092,0.0110769702772574,0.0110449364527151,0.013035356419788698,-0.00039223377635635217,0.0,-0.0007593426627268999,-0.0015540018667341,-0.001444685476584,-0.004206635851624937,-0.0008996851708975001,-0.013033130372672699,0.004183802708081001,-0.0199217111709676,0.012917577516464194,0.007145139,0.0,0.0010744650000000001,-0.0012857200000000006,0.03178189100000001,0.014574919000000002,-7.053899999999794e-05,0.1160814997749859,0.017440063262353003,0.0,0.11042464226616369
2017-10-02,0.0029471621404887002,0.0029454121195233,0.0059851604592781014,-0.010999801990924601,0.005820934622546899,-0.010496073717717401,-0.010386106744745001,0.0037341481982121,0.005723424479263401,0.0023513998310668994,0.005523100862145599,0.0029314788307231005,0.0029673953129901,0.004538247616651499,0.00029418975451211824,0.0,0.00010851283174889999,0.0009144111829544001,0.0,0.0017689428864107659,-0.0005144694647234,0.0011858565291521994,-0.0031933230063964004,0.0028612654930030013,0.0061531378542749,0.014654901000000001,0.0,0.02006848,0.014053053999999999,0.020251138999999998,0.007627261999999998,0.013176621,0.0790492568901292,-0.00027908019750560314,0.0,0.2171257866825228
2017-10-09,0.0027064561918723994,0.0027093408110777997,0.005343926212062801,-0.008240169762495954,0.0057439103783430995,-0.011746419416831699,-0.0125129222950866,0.0059103872046091,0.0043919392562431995,0.0022802050935436,0.004545302232832299,0.0026442738343769997,0.0026154836178917005,0.005331278075883041,0.000490124011184,0.0,-1.0001765041178778e-16,0.0014613209286033601,0.0005558952836463,0.0023537334336591,-0.0003860258685264,0.004506512338415999,-0.001690640906003899,0.006947781190418698,0.005060404302156,-0.010997071,0.0,0.01941553,0.07074162,0.014219543999999999,0.010823378999999998,-0.0017423059999999995,0.18217587411995678,0.11424385871233059,0.0,0.017348835080165298
2017-10-16,-0.0027651062750876,-0.0027663585008319003,-0.0010342555965978002,-0.0050666322923634995,0.0023579928430080997,-0.027722206088054396,-0.0327663179604417,0.006017451739159099,-0.0015415256524087002,-0.0032276032899761077,-0.0007747630558113993,-0.002936084646089701,-0.0029156515803702987,-0.003920143592574898,-0.0008823962531463752,-0.0247286875311385,-0.0007598372143054,-0.0014613209286033191,-0.0018913061208735,-0.0030272475187251,-0.0009013069560127999,-0.006380006267860962,-0.0152472016262385,-0.0029164621993287,0.0028657230179992997,0.037369357,0.0,0.016890996000000002,0.011801185,-0.002781982,-0.004724846999999999,0.013715973000000001,0.035132571123423405,-0.1499869597914782,0.0,-0.2632451024543818
2017-10-23,-0.003905121993035598,-0.003903930307532599,0.014893010551684443,0.0429000069806358,-0.003087399960179,-0.0079650686844022,-0.0198138584739407,0.0071178968368926,0.016671769606654,-0.008524275612237198,0.015704284726329603,-0.004122955082795699,-0.004044791314258501,0.0186254192934344,0.0008823962531466162,0.0,0.00032571521920890013,0.0014613209286033,0.0010017252771537,0.0023553173741767,0.00012880788322059997,-0.008062548987679902,-0.0032513014440493,-0.009954429103939302,0.00305577906091,0.022457174,0.0,0.061512441,0.024878442999999997,0.028058313,0.042599639,0.005830921000000001,0.0332030263967144,0.0699830104501333,0.0,0.028943169999310202
2017-10-30,0.01209129011539,0.012090612411893,0.0090748686567867,0.011536314974429399,0.012191348847533002,0.0115980390739409,0.011613432043101498,-0.0041164045859388,0.0092925959037633,0.013078760461175199,0.007943393366136699,0.012411559829402702,0.012115022413994198,0.0088343468847208,0.00029395914179616297,0.0,0.00021708455528629997,0.0020969146581281605,0.0006672598112342001,0.0027688065681328,-0.00025763236004919997,0.0042511760063601006,0.016256077257063798,-0.0004606696118253,0.0070876136171432996,-0.0035435910000000017,0.0,0.003929758000000001,0.033275529,0.015665059,0.056340309,-0.008448732,0.1358750986696515,-0.02920873908086859,0.0,0.016046309322290803
2017-11-06,-0.0149073079841255,-0.014908995857698096,-0.0229865130585171,-0.022095280061725,-0.014020627866432,-0.0193310277050902,-0.018668128465466498,-0.020865790500823503,-0.0213107679074825,-0.013404965184628498,-0.021266503787415098,-0.014791318675960596,-0.0149028102559551,-0.018460079116974202,-0.00039196472819349993,0.0,-0.0009772518286839,-0.0018231545615151079,-0.0013349651554268999,-0.0026847906050504007,-0.0007732955663092,-0.013362068641963301,-0.0117522159943393,-0.014002507679462598,-0.0024304635059059004,-0.039216787999999995,0.0,-0.00321405,0.035076429,-0.005577482999999999,0.012501242000000003,0.005365990999999997,-0.0682433781377174,0.057923185561657695,0.0,-0.012446647249429496
2017-11-13,0.014627660150887801,0.0146308979513028,0.0166794108257464,0.027696276269867502,0.0067112510332563,0.0532984420633194,0.0593332210471331,0.012354537858721402,0.0148417894844807,0.014636358917719399,0.014593379796680598,0.014672516876822202,0.0147463107604651,0.017790546306386802,0.00029398794861151,0.0,-0.0001086425119215,0.0010942915554873378,0.0006677053441923999,0.0040244876990010005,-9.999054535747565e-17,-0.0011583729639974998,0.004343637866303199,-0.0033415520712891007,-0.0010450980053152014,0.0064400640000000006,0.0,-0.017682556000000002,-0.022363505,-0.007942234999999999,-0.026218125,0.005064387999999998,0.2232992653767181,0.1466204284688494,0.0,0.1600736718503761
