date,Swiss Performance Index SPI,SWX New SPI Index,SPI EXTRA,SPI Inhaber mit Div.-Korr,SPI Namen mit Div.-Korr,SPI Inhaber + PS mit Div Kor,SPI PS mit Div.-Korr,SPI Small Companies mit Div,SPI Middle Companies mit Div.K,SPI Large Companies mit Div.Kor,SPI Small + Middle C. mit Div.,SPI Large+Middle Comp mit Div Korr,All Share SWI mit Div. Korr.,SPI ex SLI,hsbng,gold,SBI For AAA-BBB M 1-5,SBI For AAA-BBB M 5-10,SBI Dom Gov M 3-7,SBI Dom Gov M 7-15,SBI Dom Gov M 1-3,SXI Real Estate Broad,SXI Real Estate Shares Broad,SXI Real Estate Funds Broad,sandp500,jpm,tsla,msft,nvda,googl,apple,hon,btc,eth,sol,xrp
2017-11-20,-0.002825258887447,-0.0028277878318001,-0.00011822511020519958,-0.007960406507553402,-0.004513018707868801,0.005187449821915399,0.008214669961285,0.005460766455623,-0.0013856125782064008,-0.0033275414793968996,-0.0006993278967167005,-0.0029878816688944003,-0.0027060942540787004,0.0034235112463915,-0.0011764707239293917,0.0509978005966554,-0.0008695652721840999,-0.0006381912055049999,-0.0016701000374704997,-0.00041846257462980005,-0.0012901562878448,-0.0127637704884311,0.0005180114078341003,-0.018115406808342602,0.007438937297647899,0.0018324450000000011,0.0,0.010382803999999999,0.026150200999999998,0.019719567,0.027934168,0.021408885000000002,0.18004088690380832,0.2698995243077583,0.0,0.061592134398733595
2017-11-27,0.0056472376904648,0.0056476018226103,0.0021518719070657,-0.007074978980426901,0.0062431537033663005,0.0028266528244701005,0.005073306506080399,-0.0005324070418342998,0.002346919587970701,0.0064933525870254005,0.0020580168294657003,0.0057684769330762,0.0056158209629504,0.0038699096853296987,0.0001961745960188724,0.0,-0.00032628201931729993,9.119511200504529e-05,-0.0003343549766452,0.0009203866273286225,-0.0005165289371038999,0.0067290597198175995,-0.0059381930396942,0.011768976348235899,0.014509323659358198,0.06373089100000001,0.0,0.011939013999999998,-0.09306352100000001,-0.030219545999999996,-0.022658595999999996,0.031180549,0.1716709880349202,-0.021358772422579303,0.0,-0.001402914144263915
2017-12-04,-0.0009016799665968998,-0.0009029813103856,0.0011484455391064996,0.019603008675087602,0.0021669527921977993,-0.0155847133498327,-0.023696007402114,-0.0023941340121840997,0.0025114739610556,-0.0015897031629183,0.0020210168806396004,-0.0008729878561901992,-0.0009159537440335999,0.003041173856073101,0.0004902681865128855,0.0,0.00021753317466680007,0.0025500924566118,0.0010027297369617004,0.0036730987118612003,-0.00025836455382049995,-0.002140668288867501,0.0120430690243505,-0.007782420399809301,0.0077555899428275,0.010820141,0.0,-0.001187483999999999,-0.031813912,0.02343861,-0.009870287999999998,-0.0048043120000000016,0.37356478340585936,0.0912642525209101,0.0,-0.007441678214262698
2017-12-11,0.012704602726057699,0.012707518632556699,0.0102934154648022,0.018058954748991902,0.0110923864568474,0.0204538678568411,0.0210185440474587,0.0105293014327956,0.0113956738372496,0.013034873746515099,0.011308310543189152,0.012746959832707001,0.012636397048629601,0.0088721521757027,-0.00019607843200089998,0.0,-0.0003263175098298,9.996344030316351e-17,-0.0003341315395568999,0.000499833399276626,-0.0005169294506425,0.0363268146801779,0.017991675830848,0.0435432521223944,0.0112783080107675,0.0019804690000000003,0.0,0.031462673,0.0003654460000000019,0.021326473,0.026797223000000002,0.0038323329999999994,0.12094265809031281,0.4334645817076697,0.0,1.1290472951019244
2017-12-18,-0.0007179960078469005,-0.0007203489588748996,0.007105804125024701,0.005264544193519901,-0.002028662544243,0.005524540596354198,0.0055851471992127005,0.0171041106721742,0.006161682209155099,-0.002607757912170901,0.007269160091955001,-0.001070093049587599,-0.0006826219680333015,0.0088427697116746,-0.0007846984218243352,0.0144440455127415,-0.0011974093848914,-0.0029149228145436998,-0.0017839228724687997,-0.0041729321111379,-0.0009052700262592,0.0008735890713799004,0.0038320754395499996,-0.00028240854329440214,-0.0035973271133567996,0.012266627,0.0,-0.015549118000000002,0.019182183000000002,-0.002933347,0.005960221,-0.004939262999999999,-0.3094759744224448,-0.0369300828811904,0.0,0.36590380493289254
2017-12-25,0.0049599209414606,0.004962190944623599,0.0083037414728282,0.011759905321778098,0.003097709345655399,0.013752984508362,0.014219895049650298,0.0179563422987566,0.0075386019251846995,0.0040925907591851,0.008603441183565,0.0046994974961888005,0.0050487792532458,0.010464741366446,0.00019623233971935132,0.0,-0.000326815188921,0.00018243181661459999,-0.00011160091524329988,0.0005852598302587001,0.00012937447459649993,0.013486295052837499,0.0085924687706019,0.015386854922769701,0.0056953715036933,-0.004757647,0.0,0.00035076300000000046,-0.009105723999999999,-0.014569689,-0.033584380999999996,-0.0008472489999999996,-0.02668862935602638,0.008849089295880703,0.0,0.7563262446546707
2018-01-01,0.007968937153356802,0.0079666643381183,0.0148294759905588,0.0106908786449316,0.010009354430374802,-0.0016689121868176003,-0.004584571691307299,0.0065947873335783,0.0150616026741004,0.006477243135241899,0.014195935243469099,0.007996855694287899,0.0078955792549445,0.012661474576884898,-0.0001962323397193417,0.0,-0.0005449294451231,9.120342931212983e-05,-0.00022323920173060002,0.000751973967005,0.0006466214256988,0.0026093585773157993,0.010223795566602401,-0.0003519887399945996,0.019069121706647603,0.013006446000000001,0.0,0.030509486,0.107219215,0.052598253,0.033527259999999996,0.014371899,0.1050594898500617,0.39642366306638854,0.0,0.026895204008468288
2018-01-08,0.0003398368267830007,0.0003395554609284989,0.006737525754816901,0.012559414200490601,0.0029618236891097993,-0.0122176604744777,-0.018197503210205898,0.0208193268652457,0.0033558033134370997,-0.0008211714821936997,0.005149178787767699,-7.807293945380099e-05,0.0002889785183508001,0.0064062460007732,-0.0017678260349450001,0.0,-0.0016365722926148002,-0.0059455926347533284,-0.0040268510790352,-0.012522750528860354,-0.0016820861829847998,-0.0046595256387738,-0.01346778689528,-0.0012329371883302003,0.010394490534521999,0.039188782,0.0,0.015861697,0.034585334999999995,0.018171463,0.011872082,0.022184276000000003,-0.09322402760527101,0.1176466289135488,0.0,-0.3817739798314158
2018-01-15,0.00024384396846710023,0.00024312428587320027,0.0056982382543251,-0.0056769669327552,0.005805327180865452,-0.027025389656931104,-0.0323290994792041,0.007781485888636,0.0048096043932321,-0.0009393081384293004,0.005117970916984501,8.909451050520024e-05,0.0001744545875591991,0.0030073319778001683,0.00029485478615520007,-0.0225948004551482,0.00021836445113520005,0.0011919498958546,0.0006722689328822,-0.0012694115867009997,-0.0002590338053597,-0.0083863018495082,-0.00018278751002880002,-0.0115736473321077,0.0201633032808769,0.0030131540000000005,0.0,0.004454371999999998,0.031475392,0.011301006,0.0077064770000000015,-0.0023917580000000016,-0.23446291448819095,-0.2528748103085089,0.0,-0.2113112265674667
2018-01-22,-0.008350938111441001,-0.0083504426676691,-0.011114909242289599,-0.0109864831366097,-0.006118698886406799,-0.0195543090718845,-0.021722496499975,-0.0103885975271923,-0.0117984297859107,-0.007548387202873308,-0.011652245956534399,-0.0083097478466398,-0.0082640847523918,-0.0077462161917044,-0.001376733426225941,0.0,-0.0014202220118112,-0.0053289358006975,-0.0037030845211564003,-0.0091021852531,-0.0011664831858611,-0.0025962240450121002,-0.007311752391803701,-0.0007594762280781933,0.007231193032756,0.028868685999999998,0.0,0.044123185999999995,0.055861091,0.037807032,-0.039722981,0.038932308,0.03284470791848791,0.16425772076575393,0.0,-0.02489949515360889
2018-01-29,-0.0375884751047622,-0.0375878873990261,-0.036412012918708,-0.024501439338873398,-0.038484342431396604,-0.0330746091334747,-0.0352676363905251,-0.048227018863488805,-0.0344318734010561,-0.0380092151870506,-0.035856692866532,-0.037368701078088595,-0.037645337805525696,-0.0353116410782288,0.0004919081214834,0.0,0.00010931948630739998,-0.0014750624966424,-0.0007872687804695,-0.005054626311165501,-0.0003891302987036,-0.0268550006078324,-0.019489901260252497,-0.0297347147536142,-0.0743972643671599,-0.017693445,0.0,-0.024538457,-0.041150804,-0.059286623000000004,-0.066347608,-0.051870860000000005,-0.4849844769235848,-0.5271188237577329,0.0,-0.6490946181028621
2018-02-05,-0.028253978349693905,-0.028253617378580904,-0.019439504372268702,0.007668140666854499,-0.0318850275952659,-0.010202556504410503,-0.0148515906694725,-0.011396977692751503,-0.020512518353207103,-0.0303744294274343,-0.0195730811295923,-0.028601643163379306,-0.028137139167207902,-0.015147073072881103,0.0005899705185874172,0.0,-0.0002186509246716,-0.0017544674152773,-0.00033759073071440004,-0.0022355985235412,-0.0006488871812912,-0.0037790261522399,-0.014733192805518597,0.0004742483253071996,0.0026616716373959962,-0.03780762399999999,0.0,-0.040014219,-0.006185602999999998,-0.06738268599999998,-0.025813153000000002,-0.057477631,0.24953260913379322,0.21885698126912081,0.0,0.44635562417430596
2018-02-12,0.009099026489727399,0.0090973645319831,0.017163176020607296,0.018743249108769004,0.007300198054559398,0.0179002511697706,0.017678746028116595,0.0168642728611812,0.0180907383935198,0.006909263893354599,0.0179640594498262,0.008935696378083701,0.0092175122254414,0.019215836052629703,0.00029485478615490305,0.0251372820768278,-0.00032806605357369996,0.00036961745015131546,-0.00033770473670410004,0.0011184239992355002,-0.0007792208186484,0.018005954551129803,0.0103073428413144,0.020954996464256102,0.0224347025137872,0.041301695,0.0,0.042408397,0.049430116999999996,0.045979477,0.09751052,0.04061098900000001,0.2291378838888995,0.08297727211411648,0.0,0.0570022084073872
2018-02-19,0.0128574735287937,0.012859849213457,0.010021508260093698,0.0127289223416527,0.014668721399008499,0.0039929828943943,0.0016803097547537994,0.008235990220788799,0.009503655849207999,0.013720760249246799,0.0093726571989288,0.0129541496543994,0.012792788134300499,0.0096032005011859,0.0012767003943817126,0.0,0.0005467169782451,0.0034125004294118,0.0020245198681832,0.006000875273137151,-0.00025987526133779994,-0.0015011477086440995,0.0132467892476511,-0.007181809072304699,0.0230510983300602,0.022674346,0.0,0.022144278,0.008534654000000001,0.029315003,0.017647731,0.007051611,-0.0795713762736586,-0.0822775891015986,0.0,-0.1789972240374126
2018-02-26,-0.024606577767766095,-0.0246085280941018,-0.027469143600753698,-0.029034769827194,-0.028649500080794296,-0.0049571247930861005,0.001357391042081598,-0.025826763925711295,-0.027335879529776595,-0.023971197898045096,-0.0271800662808655,-0.024580347101729103,-0.024471229519823202,-0.0225810993540032,0.0008829156408156273,0.0,2.0000819576926343e-16,0.001472076813814,0.0016839745770097,0.0027313093114940904,-0.0006499837732898001,0.0005737143491505001,0.0007855351689733982,0.0004967550310931998,-0.0213296236166949,-0.034604311,0.0,-0.010795839000000002,-0.038929617,-0.039738855,0.004037467999999997,-0.04604121,0.11010193841586881,-0.0181444214667235,0.0,0.0026186870916044963
2018-03-05,0.0243746774203677,0.0243765342022333,0.02395073709307448,0.0350748980118783,0.0241885169334315,0.0252592248151858,0.022708398059531898,0.0236774834378004,0.023863244866231204,0.024506247016948597,0.0238437645648178,0.024388692404828,0.0244245600205685,0.0234884634698314,-0.000784775398330422,0.0,-0.00098430587047,-0.002116792470499857,-0.0017963404403786001,-0.003073248107782,-0.0011710365010075,0.005551741875073,0.0126077972907023,0.0027889301124256996,0.022559260165990802,0.040807869000000004,0.0,0.036820425,0.036486951,0.068356816,0.0211692,0.040157488000000005,-0.22894083995075373,-0.1987222581718408,0.0,-0.18035387830320176
2018-03-12,-0.011233865836613099,-0.011233697350493,-0.0104225290964805,-0.021347032227195202,-0.0110630398603022,-0.012064011764580503,-0.0096488786698475,-0.009987777458556899,-0.0124341739192137,-0.010999254844645501,-0.012180823637505698,-0.0112595691624874,-0.0111638507226273,-0.0117624051218661,0.0007847753983305654,0.0,0.00010941517599400001,0.0007367839714403,0.0006740058668995999,0.0012816680525777001,-0.0005209011707834001,-0.007076240303279501,0.0005303885560410003,-0.010083823807213597,-0.0255111234173512,-0.022272626,0.0,-0.020299986,0.020774819,-0.023022357,-0.010949786,-0.015883166,-0.0644399974851144,-0.2287656467221197,0.0,-0.0670750570853772
2018-03-19,-0.0328094172901888,-0.0328103542044747,-0.0266676733616035,-0.020458481018689998,-0.035135605533626296,-0.021460770114782698,-0.021726639821856998,-0.01934102022549983,-0.029252134990867498,-0.0339718606502073,-0.0281860271002667,-0.033106745018307904,-0.032693701359995296,-0.0284851716867628,1.295079495033935e-16,-0.0434295044167517,-0.0005471956360887,-0.0012897284146137001,9.990923019453923e-17,2.999987411267391e-16,-0.0005211726502329,-0.0062303815312892,-0.0141788081086591,-0.0031064804183162003,-0.020244684206314294,-0.075828625,0.0,-0.081682508,-0.072469371,-0.09991787799999999,-0.07631413100000001,-0.057631352999999996,-0.050039979404257695,-0.1277678583542035,0.0,-0.2228115584519715
2018-03-26,0.012182790317520101,0.012185262040788899,0.0017546815157474995,-1.0273861185300034e-05,0.013575913270823501,0.005405372188542297,0.0068530558121946,-0.00037477779285310063,0.003168380906135599,0.014540297043898101,0.0027861588599270987,0.0124602492050528,0.0120226913827569,-0.0008549081354348991,0.0008821367883972001,0.0,0.0,0.0020259699350781996,0.0013466504111172,0.004685445382264,-0.00039105781636319996,0.004659573284226101,-0.001587137620542696,0.007094773413799,-0.0292630456395484,0.027285303,0.0,0.045847166999999994,-0.0059411399999999975,0.010263241000000003,0.017071802,0.008547961,-0.1474694274567662,-0.2373675947779845,0.0,-0.18005104655252457
2018-04-02,0.0112682313407008,0.011264174358261998,0.0059261647209199,0.011742364219559202,0.0118668049667489,0.008344455454603801,0.007437286723300702,0.008852128993477402,0.006000888238088001,0.0125013178015644,0.006306663115060301,0.011321183141457998,0.0112349181068184,0.0047083265863532,9.796718107282701e-05,0.0,-0.0024112243159802003,-0.00036805300378689996,-0.00011215162912,0.0005947576537952998,-0.0006521030553873,0.007544373343203445,0.0112554795417854,0.006101357248020099,0.012042401219775898,-0.008034419000000001,0.0,-0.011460114,-0.07782499200000001,-0.026566041999999998,0.0035697560000000003,-0.012323921000000002,-0.045201552544476095,0.0308349748117536,0.0,-0.017799235082209305
2018-04-09,0.011936064853046997,0.0119386540483155,0.0174052953062866,0.021793235986648597,0.013875408850745799,0.0024498117797534993,-0.0027891239296433,0.0165346397521664,0.0175346507914454,0.0105660069285571,0.017426773620969498,0.0118342948880298,0.0118126565370335,0.0187872810489509,-0.001078167220345333,0.0,-0.0021970787702138,-0.002949310893624,-0.0020208831397722,-0.0023811559851835,-0.0018281540740622,-0.0048140552165801005,-0.0022628852201156003,-0.005808296342005699,0.024450282441055904,0.01103076,0.0,0.031097361000000004,0.077436316,0.02550487,0.037018548,0.023403438999999998,0.1741396140034918,0.2488844830488966,0.0,0.2990389011901544
2018-04-16,0.0115525321933271,0.011552023524261101,0.0241263494922934,0.014651265214041398,0.012208323193228302,0.008337418989495402,0.006585583675626782,0.015643472770090202,0.0269958870027963,0.007947236298600913,0.025778525375363598,0.011462275397923,0.0115690640600924,0.0227420386010475,-0.002258112981515132,-0.0094760870388187,-0.0005500247649802001,-0.00657501095354593,-0.0051831101950467,-0.0096676973197124,-0.0019624523862135,0.0141813965619762,0.0163196887854793,0.0133425348247632,-0.002823418658680004,0.010551550999999998,0.0,0.020417531000000003,-0.012125032999999999,0.039070781000000006,-0.052942286000000005,0.029999825,0.10276640034902641,0.22878425473606318,0.0,0.27889296942751235
2018-04-23,0.0098911112539319,0.0098893419714032,-0.0004890020764700988,-0.0202937239367516,0.0105780729185762,0.006511565295507301,0.013750637894169901,-0.0037117872204676006,-0.000240387650280499,0.012555191542121301,-0.0006085940419924786,0.010190090562446266,0.009970010719345598,-0.0021818385411042003,0.0008842167889548333,0.0,0.0004400440115011,0.0031539914828421335,0.0009033424281861999,0.0048883078344696,-0.0009171307554087002,-0.0072559428818607975,0.005278545549367,-0.012206270901884298,-0.0083635606745468,-0.018744596999999998,0.0,0.008594539000000002,-0.010460750000000001,-0.043510954,-0.020729871,-0.0244718,0.034086465423450896,0.0417228087698752,0.0,-0.0451716949009308
2018-04-30,0.0148217925343213,0.0148223144785054,0.020956454971279,0.0271102498915903,0.011841373378500228,0.029367049358126396,0.0299648023786171,0.0106088040785763,0.0216778964896426,0.0133869740415919,0.020509442923509903,0.014912766738076799,0.014779593981181399,0.017280656448413402,0.0008834356402792,0.0,0.0003299059797888,0.003236398404915539,0.0010152857773258,0.0044387610224415,-0.0007867821019553999,0.009685204155381402,0.0073873470358658995,0.010597390462701601,0.0092394862544219,-0.008906104,0.0,-0.006911703999999999,0.054720438,0.018776534,0.12444167199999999,-0.02090713,0.014232871103746405,0.11786325778942272,0.0,-0.006341541103697203
2018-05-07,0.0040947385757396995,0.0040965682297302,0.007015408122916399,0.0400649589935761,0.0050540314361369,-0.0005559885739200004,-0.011570500798753797,0.0013717369984434004,0.007783234678220299,0.0033270243205007002,0.0071062327850965005,0.004153693344331801,0.0040892671392901,0.0073836172892548,-0.0012763243596046001,0.0,-0.0016506193568836,-0.004719390612938,-0.003275173744763,-0.0071801317103794005,-0.0013126806820613,-0.0074008892404899,-0.0017767844883589002,-0.009643691589560098,0.021286220784592202,0.048864829000000005,0.0,0.026341800000000002,0.06270415800000001,0.048636104,0.025563908000000003,0.023829468,-0.07258320233632311,-0.03123122600654649,0.0,-0.11673960254296471
2018-05-14,-0.006711883483781699,-0.0067143830972159,-0.0013807272900220001,-0.003997088896410699,-0.0074091490493463,-0.0033347362198162997,-0.0031510896886661,-0.0007756973058243,-0.0022119249602829552,-0.007901725745919502,-0.002058913020742623,-0.0068424372229403,-0.0066540510880528005,0.0008870897628296,0.0009819325219451,-0.0429512745547059,0.00011012609448919988,-9.276007612970009e-05,0.0006785027965829002,-0.0006865185200553003,0.00013134563623020003,-0.014951075758901498,-0.018025044962322902,-0.013725746091395399,0.0010543388113034005,-0.024268973,0.0,-0.013810340999999999,-0.034331086999999996,-0.031056071999999997,-0.012163394,0.006628396,-0.03476115899682189,-0.0438280548346008,0.0,-0.08343910685847128
2018-05-21,-0.014089572687527578,-0.014086578860399615,-0.007097537099670298,-0.009895289766348098,-0.0122215369959158,-0.023163067647103897,-0.02687750090085974,-0.0016504900158133993,-0.007907235889187401,-0.0158543843324308,-0.007238403374280899,-0.014367900692289302,-0.0141241198643313,-0.0080254639107413,0.00235271160381341,0.0,0.0015404932623939,0.0061959785772292,0.0046241553102033,0.0158409035483072,0.0011813350458311,-0.0061037204963383,-0.0007937719848927001,-0.0082275591668732,-0.0159144182723249,-0.004238185999999999,0.0,0.020543039,0.013489143000000002,0.013409576,0.012110389000000001,0.015518710000000003,-0.1653388696366449,-0.3037917155570138,0.0,-0.21033426674771083
2018-05-28,-0.013932748262148697,-0.0139338505379666,-0.004610555275711099,-0.0013539580055922022,-0.014345647449836603,-0.011921497246796102,-0.0149101325603761,-0.0034990988486428,-0.005109498657255499,-0.016277272730825198,-0.004928295218952202,-0.014173183851833504,-0.013976258075707201,-0.0058759765100827,-0.0009796239027936727,0.0,-0.001100110121951,-0.0028620247574722,-0.0013511993948585003,-0.002961711494328,-0.0010500066590115999,0.0047266452316921,-0.0023034674296877377,0.007533631598111001,0.020972933989748803,-0.020634365999999994,0.0,0.024404927,0.032908852,0.045900968,0.008764134000000002,-0.003790597999999999,0.051679496990958994,0.1389925277222147,0.0,0.1803069829434823
2018-06-04,0.0008490807763963,0.0008481168680248997,0.0120315555909996,0.0353267992696101,0.0019868452751336998,-0.0047213987819476,-0.0163816115156257,0.0023854507043775002,0.012460939757308099,-0.0019231971478914749,0.011386689684055599,0.0008146371019105998,0.0008306579541729007,0.009888881063534999,-0.0015693970852387,0.0,-0.0015421902153276,-0.0054698138507397,-0.0046304221871447,-0.0101359412980599,-0.0015770801008255998,-0.004524781499047099,-0.0009800719503874119,-0.0059387968510724014,0.012708011861787499,0.024692601999999998,0.0,0.008299584,0.017927020000000002,-0.002019623000000001,0.007645174999999999,0.011723941,-0.0843067274197668,-0.1061149700412059,0.0,-0.09071310421834679
2018-06-11,-0.010670555818315,-0.010670651066247,-0.0064078519154716004,-0.009636654424926299,-0.0122984440820719,-0.0016257456027276,-7.273880966930137e-05,-0.017245822601388898,-0.0054178920180334,-0.0117403054163451,-0.006666179892042198,-0.010522731003023901,-0.010612393282609201,-0.006843448840712701,0.0021572865789491118,0.0,0.0018723503459885,0.006301568438685085,0.0032773945819259,0.0076752892567839995,0.0007888509480858,-0.0093751282182041,-0.0028298978643112992,-0.0119965413516887,-0.0029698982365844004,-0.029315819000000003,0.0,-0.014869426000000002,0.011297870999999998,0.023177486999999997,-0.015031553999999999,-0.010791612,-0.025232738979723106,-0.027360284024099214,0.0,-0.11676399740340043
2018-06-18,-0.0095202435031379,-0.0095195006240355,-0.024543214831444102,-0.06839420904662549,-0.0140887131163611,0.014721155566303405,0.02936837309675,-0.0223195727170819,-0.024158057016474,-0.005689710126542799,-0.0239678763087606,-0.009228942844943001,-0.0092767384434876,-0.027604579818069897,1.0332446703786857e-16,-0.0432569331694821,-0.0007705432711039,9.23744862327369e-05,-0.0013548607695205999,0.0007642987930969188,-0.0010519396104822,-0.0113539740047892,-0.005450463018423399,-0.013745419276968198,-0.02064610144236,-0.02012707,0.0,0.0027925320000000003,-0.055456806,0.008606212999999998,-0.020976776000000003,-0.042354203,-0.07484077400989751,-0.11979365454636942,0.0,-0.1094879712957886
2018-06-25,0.007612688570386999,0.0076130251382977,-0.0018827768628775993,-0.007740536524538301,0.0079332250057859,0.0059357965573400995,0.0082125873844162,2.1740095683200206e-05,-0.002643047578268099,0.010217858928586098,-0.0023580344582059005,0.007784112621229499,0.0075762664855762996,-0.0004893924290791021,-0.00019592476551739897,0.0,-0.0004405771632011,-0.00018475750629940542,-0.0006781193749913,0.0036436086575356,-0.0003947628184694,0.0200703892526737,0.0008235819414770008,0.0277929865621553,0.0035416604184942005,-0.014765717,0.0,-0.018089156999999998,-0.057615623000000005,-0.034896183,0.001026942999999998,0.00034715500000000003,0.056765572492731904,0.0321448615443794,0.0,0.009028127924398506
2018-07-02,0.024531212018996003,0.0245338247574453,0.0156244363300645,-0.012421619344228103,0.0250494101973419,0.021814049776821897,0.0273558665391628,0.006836791075745499,0.014778351756351902,0.0272639304926537,0.0139305834698984,0.0249276306146717,0.024484630831176298,0.006519131122210699,-0.0004899799206263189,0.0,-0.0013228973376756,-0.0016643554466129,-0.0016973129958798,-0.0016930504340442998,-0.000789993457807,-0.004278576532901399,-0.0047793513362804,-0.004076364256777801,0.020854049585480698,-0.001344465,0.0,0.025530775,0.043085399,0.022669096,0.015332132999999998,0.011526551,0.019103679342217208,0.0028045842862173924,0.0,-0.024682895632624498
2018-07-09,0.009683050692185799,0.009679676961671801,0.0098970076894564,0.0141820267025996,0.0061620798433045,0.027980349569328003,0.0301645334595127,-0.0021046627405312,0.012065704310587599,0.0094585915511385,0.010554378500925402,0.009944961857205701,0.0097845992051197,0.0100434731537257,-0.0012750725085863964,0.0,-0.0004413549668908,-0.0013890820402774919,-0.0020405856757717,-0.0033947244686275994,-0.0010542963549058002,-0.0010248070388025495,0.0015015948653869,-0.0020294486448027,0.0051087418101196,0.02186194,0.0,0.041343765,0.008013767999999996,0.041828500000000005,0.017717309999999997,0.012141206,0.0,0.008306360490089496,0.0,0.01906978875894562
2018-07-16,0.0093284083279492,0.0093285975212358,-0.004628236371344701,-0.0009288253684647009,0.01058105414097779,0.0028590802684039015,0.003452436938266898,-0.0183570370341421,-0.0038440987498397005,0.0130744902955349,-0.0053903802297375,0.009940018423071397,0.009284649014956098,-0.011284387804762,-9.814987493773012e-05,0.0157459172626987,-0.0001103691850358,-0.0006488992116452,-0.0010218564613275998,-0.0016165401061443,-0.0006595001228284,0.0058962447671876,-0.0026810314246239995,0.0092813626681305,0.0030506266734295004,0.045219961999999995,0.0,0.007935772,0.006277352,-0.0054447950000000005,0.0005747779999999993,0.037459073,0.134342593178255,-0.06401463973206702,0.0,-0.08215224235700329
2018-07-23,0.0194347187968121,0.019437052803404603,0.012836352409408999,-0.0176783158082081,0.0173868081096432,0.029978691560024,0.0372258915858159,0.0082688492091172,0.0146566281080493,0.020805986313679102,0.0139801841144108,0.019676857845597598,0.0194120914481413,0.013502044998282902,-0.0008837826470074758,0.0,-0.0003311806620764,-0.0015776533363715,-0.0022745375437887,-0.0040955688647371,-0.0010561057087222,0.013551694475729301,0.009526661675659,0.0151201984943519,-0.001561614555850497,0.041799232000000006,0.0,0.013180869000000001,0.0044938700000000005,0.04489955500000001,-0.0024057729999999965,0.039753021,0.059088700281933894,0.013719281153006902,0.0,0.0018645369009905877
2018-07-30,-0.0010992319329867631,-0.0011014917338103315,-0.0013337646468374,-0.0026363534390264993,-0.0022780767040248007,0.004916227159104699,0.006029030399640398,0.0066621770143182,-0.002151773333183,-0.0010684079360941,-0.0012181240829742001,-0.0012670483021355085,-0.001012153340499949,0.0029687609248198335,0.0006874539922097796,0.0,0.0006622516798333,0.0022265525480165997,-0.00034162728795510003,0.0030732481077814996,-0.00013209167181210002,-0.007779679888141095,-0.0012175353939464998,-0.0103461563760847,0.0169117775555088,0.009094066000000001,0.0,0.0033376720000000007,0.0003174009999999984,-0.011826475,0.08532133,-0.027357176000000004,-0.16275020975006105,-0.11688808072025231,0.0,-0.0744972266982511
2018-08-06,-0.014645122039484698,-0.0146461340894046,-0.0112026116220602,-0.022144786728525403,-0.0129531522746806,-0.023288875212709503,-0.023456983233124402,-0.0089330251964195,-0.0110883470317058,-0.0155963970337082,-0.010858666112092899,-0.0147704418995276,-0.0146381852788964,-0.0094108779827666,0.0011773941705511002,0.0,-0.00011034482769790003,0.0027762372079151,0.0023889437446494998,0.004931563434074999,0.00039622268232810006,-0.0026895089083138995,-0.019238272653014,0.003745201236428899,-0.010038287289282601,-0.011682918,0.0,0.008846344999999999,0.010613779000000002,0.011523115000000002,-0.0022141120000000007,-0.012657143,-0.0988367741447254,-0.3502514533611647,0.0,-0.40036320370436773
2018-08-13,0.005294242602757401,0.005296980979069299,-0.00033407003282120117,-0.018890199123900997,0.004216018042493405,0.0108140880147905,0.0151025591473266,-0.006259130456236199,-0.0010840384529081995,0.007030793197609799,-0.0016343888611388005,0.005546017439669801,0.005243729432814499,-0.0025281879375534,0.00039215686777076443,0.0272481620141387,0.0002206774807587,0.0015697865544105963,0.0020431335143688,0.0033869634410156994,-0.00013205678460950004,-0.0008881134741705587,0.011074064406604599,-0.0055253977647013,0.0123685759503346,-0.008329818,0.0,-0.013113106999999999,-0.039916364999999995,-0.029706115999999998,0.047290691999999995,0.013495316,0.0017388411580940046,-0.0434440028952779,0.0,0.14037945368018354
2018-08-20,0.006418890871810352,0.006416687716639035,0.017513495678072803,0.028487615667571617,0.006589146276316501,0.005546911451965101,0.0022476973618635997,0.014995997084506399,0.018655591074747797,0.0034406325720196997,0.018268260474397502,0.006232434107134279,0.006393691562408503,0.0187096371273032,-0.0005882929868658282,0.0,-0.0004414036708174,-0.0015697865544106347,-0.0017023212418280998,-0.0044902011308839,-0.0009248861067568,-0.017468306590209,0.0017511569691802005,-0.025073163526436397,0.0137963427738897,-0.0007844590000000004,0.0,0.007593333,0.10608728299999999,0.017043582,-0.006547663999999999,0.014967629,0.0873901573688978,0.040325653511693496,0.0,0.0537171982547091
