date,Swiss Performance Index SPI,SWX New SPI Index,SPI EXTRA,SPI Inhaber mit Div.-Korr,SPI Namen mit Div.-Korr,SPI Inhaber + PS mit Div Kor,SPI PS mit Div.-Korr,SPI Small Companies mit Div,SPI Middle Companies mit Div.K,SPI Large Companies mit Div.Kor,SPI Small + Middle C. mit Div.,SPI Large+Middle Comp mit Div Korr,All Share SWI mit Div. Korr.,SPI ex SLI,hsbng,gold,SBI For AAA-BBB M 1-5,SBI For AAA-BBB M 5-10,SBI Dom Gov M 3-7,SBI Dom Gov M 7-15,SBI Dom Gov M 1-3,SXI Real Estate Broad,SXI Real Estate Shares Broad,SXI Real Estate Funds Broad,sandp500,jpm,tsla,msft,nvda,googl,apple,hon,btc,eth,sol,xrp
2020-03-09,-0.1147070421381369,-0.11470401388455581,-0.1591389419603719,-0.23341553751563549,-0.1337201144025565,-0.03516213561883788,-0.02284775564576089,-0.1437043043839787,-0.1565074107888506,-0.1054946383846587,-0.155196259012413,-0.11415259743233751,-0.1141118972548897,-0.1453746318347314,-0.0084248147209544,0.0390461538941024,-0.0152811962351194,-0.0354189390820675,-0.01697123146104,-0.0464247744555825,-0.0033007869330744003,-0.15732139511894788,-0.14667488925932232,-0.1620283550971158,-0.14067641286334448,-0.039346535000000016,0.0,-0.017104068,-0.09951390800000001,-0.06493891700000001,-0.039017293999999994,-0.09335509900000002,-0.4575215672263098,-0.6022267914189636,0.0,-0.39399194885632455
2020-03-16,-0.003917981250334705,-0.0039188286656114055,-0.0193534900795629,0.04866782431674722,-0.001912247803035498,-0.011672302091604199,-0.015375291161245808,-0.0085227949667453,-0.0201209158572714,-0.0006352364300133001,-0.018915091163151404,-0.003837757114905499,-0.0041023342679316,-0.016374699034438597,-0.006811141281452399,0.0,-0.0145987994211525,-0.0162483029902993,-0.001642614472354799,-0.007993647680745302,-0.0022065930895143002,-0.012847544984964997,-0.09493572264865469,0.021684096718562605,-0.06435832925368029,-0.218678546,0.0,-0.14530200399999998,-0.157470957,-0.128158739,-0.19274368800000002,-0.28374100999999996,0.24651420513475278,0.19864662201831731,0.0,0.10970214423016139
2020-03-23,0.1107775900568923,0.1107780829365259,0.10518641445484439,0.05431678553123381,0.11429212291067381,0.0960962482471848,0.0987355834447228,0.06137417729941351,0.10796908548042508,0.1124349824264485,0.10322989168012431,0.11169790805392452,0.1108247226783389,0.09895888472404149,-0.001288468387779218,0.0,0.0054995555660382,-0.00331958383275,-0.0009398496932422997,0.0024469488646949008,-0.003457578992592,0.061822846579862104,0.07626139948784401,0.0560001801337964,0.16039479257318917,0.08744039499999999,0.0,0.086100815,0.20565986900000002,0.03860987300000001,0.07761031900000001,0.15430307899999998,0.0021060277130575122,-0.014988726222809591,0.0,0.089577552312745
2020-03-30,0.0338138020412807,0.0338134909740474,0.008045527921166102,0.008431390571452008,0.0300849170254551,0.0493401923794112,0.05181335553392769,0.028428923775505,0.0044925338779522005,0.039598577735757,0.006904066039396101,0.0339124030002524,0.0339872710223402,0.009913749407831001,-0.0009922604505339999,0.0,0.00022849308907830015,-0.00019002375354089992,-0.0044763886740275,-0.008123246564266,-0.0016638938946951,-0.0031768344067905994,-0.044002025349359694,0.013003226423526398,0.0139993553391407,-0.08087512999999999,0.0,0.027214839,-0.035522387999999995,-0.015942561000000004,-0.02588307599999999,-0.029532194,0.12305130658465971,0.24107133087182447,0.0,0.12710385218688758
2020-04-06,0.0123651148915999,0.0123619840708014,0.0568661424536298,0.07030144055668751,0.021017839582419602,-0.0238986016682919,-0.02975917571130991,0.0389571634687368,0.055088044072164596,0.0034384891782689997,0.0534613593100312,0.011876909955568,0.012089011884210799,0.0505362541645319,0.0011905944456308,-0.0170142337537693,0.0078512094712639,0.0081385894478453,0.0020050723235768,0.0039006239568932996,0.00013876361640240007,-0.007231340027779401,0.042225914192255,-0.0269518996101615,0.0361124597726147,0.200984296,0.0,0.070945464,0.075164625,0.099129947,0.104452886,0.118122956,-0.0604772959935792,-0.0790560577582329,0.0013031641165827945,-0.0405748314832976
2020-04-13,0.0288304473348013,0.0288318408799237,0.009363896671256899,-0.013642484183219705,0.0232582064664076,0.0523428363958621,0.0564988174454904,0.011124576800987399,0.013383457525034698,0.0322771333187348,0.013155693651339902,0.0291566284802533,0.029017886724570598,0.0118313368649344,0.0026736659983266,0.0,0.0019249284095841,0.006013925285861,0.0031762864184204,0.008091750152629102,0.0002774694801377,0.012133155228780699,-0.0094551245844212,0.020908426420129297,0.022035739843276506,-0.076626356,0.0,0.078355109,0.105885175,0.058296930999999996,0.053790255999999995,-0.03627717099999999,0.005379339220873705,0.09757426161324982,-0.367143046035505,-0.0228559365347869
2020-04-20,0.0042162253764057005,0.004216339119972599,-0.0008191701288147012,-0.004259243210685298,-0.0038637435726823037,0.0371291796448968,0.0395880761814434,0.0123551474707,-0.0015751448389557006,0.005172755206533902,-0.00017124958950959918,0.004067533864200898,0.0044829284986644,0.0015309258686655985,-0.00039564787855397035,0.0,0.0014695079793603,0.0035537304771184,-0.0007049700679699998,-8.39524829443002e-05,-0.0009714801957580001,0.023247820277978698,-0.0008160498619890003,0.0327189078783457,0.019405552087447597,-0.048102241,0.0,-0.022937451999999997,-0.009383003999999997,-0.0018782129999999932,0.000600993000000008,-0.020450630999999997,0.1246562738997539,0.1351231487763444,0.0604219889226837,0.075996317936024
2020-04-27,-0.0369787566230508,-0.036979302244596196,-0.019789996461786696,0.015403693993756802,-0.038192332898705196,-0.0321448305079921,-0.0350535989461703,-0.0069103067060478016,-0.020969501217593202,-0.0408076179942464,-0.019523649199144403,-0.0375435054316929,-0.0368597775362411,-0.023017248708476597,0.00108765522167502,0.0,0.0004517221985338,0.0061424111224333,0.0008224167766605998,0.0055258010666059,-0.0011114199532512,-0.0254031911032903,-0.0235868682959473,-0.0261074855700237,-0.012494001250371197,0.027616463999999997,0.0,0.00011459699999999753,-0.023796905,0.031398999999999996,0.021328016000000005,0.012684820999999999,0.13391255349709902,0.054030525453353004,0.15373661626613241,0.1007474883241149
2020-05-04,0.0367825654626957,0.0367838772674147,0.0399895460457796,0.0445842319372568,0.0402135120216804,0.02318401068831378,0.0219083514950611,0.0164569587072854,0.0393098798881953,0.03674238782237169,0.0369677155503684,0.0371682498153994,0.036698706959022095,0.029137855867785396,0.0008890206541974534,0.0579581341372892,0.0006772009288146999,0.0003710575181719891,-0.0011750882668263999,0.0002504487219336711,-0.0006952652716977,0.004396824825516399,0.018032627893401695,-0.0009449395914517995,0.030343256286524102,-0.005915618999999997,0.0,0.056298713,0.099935259,0.049624210999999994,0.070322676,-0.0024802750000000005,-0.035501090425751905,-0.11309637522184461,-0.25882912241878786,-0.1207170381653202
2020-05-11,0.003942092527493297,0.003942682724952396,-0.0008796415168264016,-0.0006343229522450047,0.0006367913235247012,0.017061117824181102,0.0181705794843206,0.0009759725847905999,0.001099186819102503,0.004576268613086701,0.001082788099607504,0.003998229804357503,0.003973280163623097,-0.0026280539462880947,-0.00019749185410267977,0.0,0.0011276500969398,0.0028710369339230994,0.00011757098361679999,-8.347593810920464e-05,-0.00041739131040729994,-0.010399969247556106,-0.017865468319912297,-0.0074596921062279435,0.0080180843993706,-0.07618458800000001,0.0,-0.008264450000000003,0.083252332,-0.008181709,-0.007833823,-0.08773540299999999,0.12289076895009347,0.1431485934080485,0.23637546208544807,0.05568288168641561
2020-05-18,0.009463939316235499,0.0094610425167234,0.03289884906611169,0.0148549953470473,0.012892552914451998,-0.0041242104937958,-0.0052388670655805,0.023334998519870302,0.0344121923610101,0.0041221823565323985,0.0332929388915052,0.0092011461602645,0.0094134831930937,0.026621265618322898,-0.00029631093110279473,0.0,0.00033804721714679996,-0.00018497965276570005,-0.0009409551388217,-0.0036798569584004376,-0.0004175655986624,0.008855970748624199,0.011905473098792498,0.0076618640897047,0.0127354690178136,0.040719532,0.0,0.0019090260000000007,0.061159618,0.028843157,0.035688511,0.104179608,-0.0880316511398679,-0.0438580184389457,-0.08271447499887948,-0.0390070624643486
2020-05-25,0.009418910485773601,0.0094211452046066,0.0318416833517494,0.0730179562412447,0.0189855208593059,-0.029741927067540894,-0.0361700764142389,0.0205732418462271,0.0338036192052487,0.004104415167087699,0.0324821708448958,0.009207800267546397,0.0091625045701186,0.034885194903323105,-0.0004940467468702298,0.0,0.001125999443369,-0.0014810703438634999,-0.0034184037531578004,-0.007485001936019884,-0.0019509482219292,0.0206632222638201,0.04055972503380589,0.012746840705817102,0.021153331116073797,0.08399835399999998,0.0,-0.001417794,-0.01684232599999999,0.014248015999999999,-0.0029835669999999995,0.046810728,0.1323433906135731,0.18478645639536478,-0.039657370917627194,0.063430479698795
2020-06-01,0.0132508273155372,0.0132516444320179,0.010909986569893199,0.0574738199829698,0.0192454960381858,-0.012298111379141902,-0.017081615888603303,0.005173537511596602,0.0100074629568471,0.014118485349963203,0.009528892606259502,0.0134042331465076,0.012947657254851,0.004345503755779498,0.00069159712285842,0.1313470063185893,0.0029216786712115,-0.0016688303520760001,-0.0024827109755562,-0.0084775007544457,-0.000837287238421,-0.0103466578438512,-0.0161857225621871,-0.0079993710810274,0.0562032850800714,0.133698419,0.0,0.021326208,0.005001275999999999,0.004523988999999999,0.041765111,0.10112109800000002,-0.0397046412761248,-0.002764483443148001,0.146056669212111,-0.03129586106855451
2020-06-08,-0.0278112257255163,-0.0278106360138544,-0.042478165483814306,-0.06330037310192971,-0.031917455172879604,-0.010227260724022101,-0.006556233998609999,-0.0050897788081658,-0.0492960805101252,-0.023890069071084596,-0.04484264338841829,-0.0282484093688181,-0.0276124604804869,-0.040233012534994506,0.00039498371205740003,0.0,0.0007851494991420999,0.0038896140907415003,0.0033089134421470006,0.009152606265318924,-2.0003530082357557e-16,-0.016323088205861203,-0.0308427631785005,-0.010572159584851002,-0.05265560662146491,-0.10773078599999998,0.0,0.002880506000000003,0.0014003639999999977,-0.018998447,0.021782119,-0.11035115899999999,-0.0333798862111213,-0.06882035499283261,-0.1579997015465166,-0.0539259755680633
2020-06-15,0.031740384864675196,0.0317377434717955,0.0276713115570609,0.0016294328213804013,0.0316880214995469,0.031942047726143,0.0339196408706079,0.0232839094100818,0.025939690342857598,0.033131804084414004,0.0256665085409455,0.031914754908879704,0.0317531233308742,0.0221785903204046,1.11483088385822e-16,0.0,-1.0003120293894385e-16,0.00018484288407549993,-0.0014167652901087,-0.0018576379571478997,-0.0006982752884801,0.002261963181930301,0.015096374344304598,-0.002850713783009301,0.016580673975850602,-0.020842569000000002,0.0,0.038710407999999995,0.036142783000000005,0.008260635999999998,0.031722907,0.005933507000000001,0.020735993279444503,0.053368441247124,0.2419601497710537,-0.019885475598727297
2020-06-22,-0.009322761722022,-0.0093204277627643,-0.0005691783162535,-0.0161307494141546,-0.006445608240244198,-0.0218508488455027,-0.0221648306487749,-0.010092523570793998,-0.00039635566912929986,-0.011122066192145898,-0.0013296790904147992,-0.009308698360020897,-0.009419467382874198,0.0018052888257598003,0.00019743336688000007,0.0,-0.0011218309455634,-0.0011095701554455794,0.0005905628235181,0.0010136848308462002,-0.00041919933541980004,-0.013213145757680199,-0.020256691823979,-0.010398323168003702,-0.020943547185092302,-0.054845700000000004,0.0,0.006028463999999997,-0.011538851,-0.044568588,0.011118345999999994,-0.050507864,-0.048616106626192195,-0.0609386373398717,0.1594023566473858,-0.061630359921334005
2020-06-29,0.0175564295176766,0.0175567233676878,0.023671557701054342,0.024077921443861103,0.02081321952195082,0.0031375795408326024,0.001970830639306198,0.010024674284182501,0.02483415107338905,0.0162242566318469,0.0234243319269931,0.0176910208947621,0.017474658578844997,0.0160917415343479,-9.871181094853052e-05,0.0,-0.00011225234338569993,-0.0007403979977286998,-0.0016544555889182,-0.0049938738512502,-0.0006990563024977,0.008551314845647598,0.0065468150070639,0.009345137183344997,0.040589820735825,0.0007558220000000006,0.0,0.049340558,0.048738095,0.075864162,0.029204795999999998,0.048097373000000006,0.0198883017956818,0.0567118697213991,-0.1858053744239972,0.057897099806063994
2020-07-06,0.006441904577553301,0.006442117480975,0.009602751473447298,0.0219121047666057,0.0043996344472664005,0.0155070159911067,0.0151457590322606,0.004145557389314301,0.0094298032083342,0.005875502280743598,0.0089311023293092,0.006482922123849901,0.006436817691781499,0.006114605315570162,0.0014796550171861116,-0.0518730033624541,0.0006733251292428,0.001757550981998333,0.0015363709220748,0.002288427493581999,0.0009785420505439,-0.0087086898575663,-0.0169999844143339,-0.005449031967831201,-0.007734918452480399,0.038219789,0.0,0.035295274,0.086358834,0.045924598999999997,0.052352875,-0.017880651999999997,-0.01416429249570712,-0.007921810871314697,0.5073338432781348,0.05171463904789801
2020-07-13,0.014559879408555701,0.0145591993905859,0.011989676150540002,0.009347246800542497,0.014201756730602602,0.0161384349293259,0.0165215729560854,0.010100423055551599,0.0126049036246308,0.015058484940178498,0.0123677367905838,0.014639014401547,0.014595155537365397,0.014439214644607498,0.0004927322100183071,0.0,0.0002243409992584,0.00027722589467382654,0.00011808466684290003,0.0011845335169618004,-0.00027948574804619996,0.0154987977418635,-0.004739160249397622,0.023290781857738502,0.030162765834691997,0.019442128,0.0,-0.051818062000000005,-0.026862381999999997,-0.014503548999999998,0.004239343,0.084434077,-0.008624907603201648,-0.014509391099610702,-0.29761000984158803,-0.0178338962947433
2020-07-20,-0.018093385398331396,-0.018093078578029803,-0.016189232755315697,-0.0015631556385194006,-0.0084887572742023,-0.06154494470101119,-0.06503133331971049,-0.0129683086006201,-0.0167551360569855,-0.018479412808805298,-0.0163956085278566,-0.018184371976002197,-0.0182792587099742,-0.015173155670856102,0.0012799686678329303,0.0,0.0005606324080239001,0.0038731143953834,0.0017695987629741997,0.006237902718845355,-0.0002795638821674,-0.012695876081609138,-0.0270845411187638,-0.007288503426576301,-0.0038297755263627985,0.0012216960000000013,0.0,-0.007818348999999995,-0.000686398999999999,-0.005712286,-0.039302739999999996,-0.036597109,0.18175722606992,0.30856075275134237,0.7115637880993484,0.1368452826734238
2020-07-27,-0.004267814169574502,-0.004268316063296397,-0.004784078152177001,-0.0226096099668176,-0.0070198462412005,0.008419415655745797,0.010250677071744204,-0.0024997468655019,-0.0075450854280281025,-0.003630705978738699,-0.007065851306845301,-0.004299496826550099,-0.0041279342673715,-0.007932237172688199,0.0005902026533711824,0.0,0.0005603182754317,0.0008280050153358,0.0002357100776968999,0.0012597104332216997,-0.0004194924203302,0.0172389294992148,0.00034856986162139746,0.0234533059797252,0.0168965853391614,-0.016827814,0.0,0.018262387,0.040396215,-0.013524196000000002,0.137437846,-0.0004015930000000013,0.022978284688399495,0.1835604122244764,0.013389662114827915,0.3262000941983084
2020-08-03,-0.0116710210470155,-0.0116700851104494,0.0028781477030930995,0.014919316859455498,-0.008096517439328401,-0.0281896590331622,-0.0307503251565024,0.030708076386145398,0.0019609628156677,-0.015440306147765084,0.0047490045600621,-0.012452646211113602,-0.0116490546415106,0.0092782830632493,-0.00039342972869009995,-0.0159097032230273,0.0002240394318768,1.0001765041178778e-16,0.00035346097569759986,0.0008389262236995999,-0.00041966846807460007,0.0038158432431822,0.0133151554109104,0.00034122232564870003,0.0197930453490912,0.027958131,0.0,0.035789114,0.05362462700000001,0.006978569999999999,0.044654287999999986,0.037708133000000005,0.054653800146100495,0.024528480379029292,0.5523696198785206,-0.05056152156529871
2020-08-10,0.016097718315931202,0.0160964302356192,0.0272724079651828,0.0287209366768062,0.0178276052867362,0.0079869134944577,0.0067131039035721995,0.0224292986029441,0.0286847624389581,0.013302153053796895,0.028071589145862302,0.0159786529554254,0.0159944036736297,0.0271639859719651,-0.0008857832378777517,0.0,-0.0006722689328819002,-0.0042392469716743,-0.0031856554579548003,-0.008759426006164998,-0.001119977717518,0.0038045952269993,0.002661675123401799,0.0042236351952392006,0.006383448496673601,0.030033547,0.0,-0.016992206999999995,0.032027653999999996,0.004169116999999998,0.033584236,0.032787731,0.0311878896957878,0.08156424761546259,-0.010652895946023297,0.06601388741339562
2020-08-17,0.009197230839290998,0.0091975914555663,0.0077615138836682005,-0.009821764246918899,0.007234416905762901,0.0183925708909169,0.0201189987241128,0.0134584748402636,0.0075818264570563,0.0094402766009704,0.0081581330053457,0.009115619332330502,0.0091770499160247,0.008843721204217801,0.0008857832378779734,0.0,0.0005602554911518999,0.0033191990642854998,0.0011810560012296,0.0027033893291232,-0.000420315242615,0.0027570880046632,0.0298770183898254,-0.0074111313868866,0.014469075765142302,-0.050979884999999996,0.0,0.019530435999999998,0.09240511300000001,0.046070142,0.079133551,-0.017496821,-0.0399408962890286,-0.05107394242392611,0.07650963959005319,-0.0846610520971915
2020-08-24,-0.0136041788838563,-0.0136040970822773,0.00023920115626459987,-0.0058268214751978995,-0.0130089432088276,-0.0163790688055332,-0.0170184125276002,0.0165938111497673,-0.0024238545880129994,-0.0166974304322257,-0.0005392636070483993,-0.01418797457848,-0.0135694144030882,-0.0021840634588935004,-0.000984252047962034,0.0,-0.00044817927921039996,-0.0037810715033308006,-0.0024818307367599005,-0.007027078825177899,-0.0011217051091999,-0.0156468799337787,-0.020123276875551502,-0.0139528005291263,0.0199181665948404,0.054488934,0.0,0.071942853,0.03594866,0.039731434,0.0035115570000000002,0.066797902,-0.007996093382182592,0.0639087760855306,0.3574058635375183,-0.0260946387054899
2020-08-31,0.010516557035400798,0.0105149040483851,-0.0058157257852315,0.028888623673370507,0.0086202050310002,0.019334140411321896,0.018748889841840102,-0.010716423988304103,-0.0014823664999400014,0.013575294124783501,-0.002401708592970897,0.010928580846228803,0.010546030494980601,0.00043250567360839966,0.0011809862606756997,0.0059016910412766,0.001455848848885,0.0051608261259359,0.0017733645363864,0.003477379357524801,-0.0002806229848638,0.0201609603699686,0.020212896950508395,0.020142294983254698,-0.0493268320577678,0.007271350000000001,0.0,-0.066185374,-0.040769668,-0.036158194000000005,-0.03131267100000001,-0.010087547000000006,-0.11907327043891139,-0.2099866518165206,-0.4903684491593267,-0.1514203299790945
2020-09-07,0.0131504106334028,0.0131489230353097,0.004556015352009599,0.0352786362803673,0.010881837846709699,0.023580497373951504,0.0228552872748353,-0.005466849825491199,0.0080608897465328,0.0146523601124381,0.0067269714645186995,0.0135051038142149,0.013188357524151803,0.0037414324251840003,0.0004916662668493001,0.0,-0.00011191315550840003,0.0010106115059231998,-1.9981846038907847e-16,0.0006771054003934994,-0.0007019021836566,0.0008320099984989006,0.0098031570183566,-0.0025649772465398,0.0153977947540389,-0.023951455,0.0,-0.04887652,-0.03695907100000001,-0.042273401,-0.07696103200000001,-0.0014408660000000007,0.029576289581310797,0.0674154447965539,0.11002493609819172,0.0170034806462946
2020-09-14,-0.010712925578226302,-0.0107097061396355,-0.013635892446307796,0.0010087942844422965,-0.0178456999760103,0.021215576475675495,0.0224607088848209,0.000859041113604601,-0.0114771198372599,-0.010806848686343901,-0.0103538064236377,-0.0109207558641634,-0.010545542886209602,-0.006550844362120698,0.0006879269103294088,0.0,0.0006712911417897001,0.0019265177280926998,0.0015343762231341,0.0033786669525542,-0.0004213779119865,0.0030312653667063988,0.0004626182373099006,0.0040095346506898,-0.030755957778646502,-0.027280822,0.0,-0.018001575,0.002032581999999991,-0.043602033,-0.047166519999999997,0.013427026000000002,-0.020676781343388007,-0.0987731027765187,-0.16117168673151883,-0.0593286160945853
2020-09-21,0.0008932448373009001,0.0008926299897778003,0.010308203948670202,0.0353056880171599,0.006192634138819798,-0.0226234334018105,-0.026261282278495696,0.000347332610234799,0.0072347692840691,-0.00042890563673599925,0.006600749825567699,0.0009025566814983999,0.0007460624719339004,0.0009973708879113998,0.0006874539922099738,0.0,-0.0006712911417896,-0.0005500550193692001,-0.0012981650492472,-0.0005904432713391815,-0.0008432888763972,0.0016299061713316004,0.0113586399073811,-0.0020878442498522,0.021271302837647398,-0.050891984,0.0,0.036406891,0.05463594499999999,-0.008324792000000003,0.049663392,-0.043678720000000004,0.023370947578454006,0.0383817422128855,0.06071321047878829,0.0410380490744227
2020-09-28,0.0022420652882479,0.002239808930499499,0.0191036662364074,0.061577586552725105,0.0071821763965828,-0.020309294577711804,-0.025850202867835098,0.0108068263555365,0.019648916302061,-0.0016561923858354984,0.0188420462023553,0.0020903642322679,0.0021038987966647002,0.0151483320656844,-0.00029456527288429404,0.0,-0.00011192568146450003,5.421010862427522e-20,-0.0004724781566751,-0.0007596539719608999,-0.0007032843668453,0.008643147080512378,-0.008758022772804299,0.0152524845595939,0.0168726072806566,0.046203849,0.0,-0.00787427,0.014535997999999994,0.011428008000000003,0.006569024,0.025192381,0.007783816694250299,-0.0033919779618758993,-0.10662641612177629,0.036353289673969
2020-10-05,0.006476100352939901,0.006476141944289,0.0138669433504972,0.0273107520483098,0.0066525417284270996,0.005660895430375701,0.0041137571553006005,0.0058905086621778,0.0133614928066625,0.004998576192585899,0.0126853794404739,0.0064867940643738,0.0064387776584057,0.008742106320989,0.0003927344184009352,-0.0396880837393269,0.0005595031757884,0.0011914037059735,-0.0003545051735796,-0.0010982977490627999,-0.0008445946448012,-0.0028403558810256003,0.008626465669001,-0.007159220044537201,0.0361821733274598,0.033254338999999994,0.0,0.045600298,0.05223930599999999,0.036989434,0.034352732,0.051601221999999995,0.0682204242493198,0.0911376936937632,-0.026913070077854484,0.022197846752416903
2020-10-12,-0.018941365958283395,-0.0189386842968006,-0.021054488406923103,-0.0457824440295592,-0.0168989502951128,-0.0284579066491803,-0.02721642401607354,-0.0197200527483518,-0.0221126397912207,-0.018255076733061898,-0.021882825584882398,-0.018933647964173003,-0.0190329861217693,-0.024736311932028,0.00039258023862731134,0.0,-0.0001118755944559,0.0005494002518925999,0.000945067997098,0.0035440084347291997,-0.0001408351526868,-0.0088394348556156,-0.0197852106475295,-0.0047166406881985,-0.0308307257777966,0.0030586079999999965,0.0,0.017682532,0.0035359329999999963,0.037201997,0.017374021000000003,0.0027488049999999983,0.016025672807843304,-0.020310695812421006,-0.22875362624984136,-0.041732267687862604
2020-10-19,-0.021371499824652,-0.0213741152519474,-0.031465358886741374,-0.0441538167651185,-0.01797838507428401,-0.03738055203615,-0.0369020315485645,-0.0288318686982681,-0.030274625000911697,-0.019320097298213997,-0.030147267613373,-0.0212454297592283,-0.0213807372969118,-0.0375680628063486,-0.0002944207293459753,0.0,-0.0004476275813325,-0.001557418664852666,-0.0014179371393765999,-0.003205942170522,-0.0009864018273198,-0.015362403696457,-0.028092554127031502,-0.010651634629808799,-0.0076012135361793985,0.022404951000000006,0.0,-0.015738277000000002,-0.016149019999999997,0.04079698799999999,-0.034011619,0.003881238999999999,0.1075456328289782,0.036065610671815004,-0.1997310540792826,0.011010797356880101
2020-10-26,-0.017680881807628803,-0.0176802481737351,-0.0125700135626185,-0.023894368346886394,-0.022912055745327196,0.0068916725894217976,0.009026475754405499,-0.005229352350011802,-0.011710409739949204,-0.019211065452094694,-0.0111386752223496,-0.017892917471936897,-0.017460920208542504,-0.0030989754191065,0.0004906530690652036,0.0,5.421010862427522e-20,0.0010996060853232085,-0.00023651844954149985,0.00025347471725399974,-0.0007051689171701,0.004355060792025799,0.004511542229819403,0.0042977481626752,-0.0270399907378385,-0.057186717,0.0,-0.06575090400000001,-0.08090767499999998,-0.010384614,-0.055217281,-0.062224518000000006,0.03570170895647691,-0.0276232708533393,-0.13401342291155888,-0.054824443388354
2020-11-02,0.0569520977333386,0.056952844556208894,0.0688679039975092,0.11155864417506159,0.0624920906666171,0.030901412302417202,0.025156186465739798,0.0267607302594206,0.0719282713714814,0.0543324482453142,0.0680058122491379,0.057463154939917695,0.0567200139685756,0.061082795554201895,-0.0009815469967472,0.0313110440660597,0.0002238388369727,-0.00201686903718,-0.0028425934100047004,-0.0075472056353829,-0.0016944370052404002,0.019125187466622198,0.0436919513658523,0.009962107806025501,0.07006774432671521,0.048964983999999996,0.0,0.09980354200000001,0.149970443,0.085138455,0.08645240700000001,0.110759716,0.12354006842640891,0.1477476117645004,0.3193428030950022,0.06307360556280171
2020-11-09,0.014409832903550891,0.01440787675753481,0.017519043567466898,0.0225276657841142,0.015558324490933202,0.0089067690759084,0.0078859450961011,0.032887461135289,0.0187226438732344,0.013086219825292796,0.0199358900966495,0.014098635324144952,0.014389060627493455,0.023525319797085803,0.0003927344184008945,0.0,-2.710505431213761e-20,1.0028870095490916e-16,0.0007114062429511999,0.0034838799736166,-0.0004240582436858,0.014866703026976402,0.011284636546112801,0.016223296845446898,0.021292607457102798,0.10255942199999998,0.0,-0.032758563,-0.090876909,0.007095122999999998,0.004790932000000003,0.08958574100000001,0.0864102723463141,0.0349049851120719,0.1059359760840767,0.1298661751964325
2020-11-16,-0.012627016215125075,-0.012623118118507578,-0.0037309995710456006,-0.002494801384749201,-0.009113954018438154,-0.029692778426916235,-0.0317746777468425,0.012182202031174302,-0.0018112841233053996,-0.015541145776706549,-0.0005932943086763005,-0.013055797784820404,-0.012704729918168317,0.00029990028540349996,0.00019630938421886309,0.0,0.00022378874436010003,0.000733877658843157,-0.0007114062429512,0.00025444213699019427,-0.0008486563451355001,-0.005549858523145,-0.011203220916145399,-0.0034249104381355996,-0.013691656732378196,0.004286016000000002,0.0,-0.028673765999999996,-0.015861758999999996,-0.02045307,-0.016230332,0.002279857999999999,0.0940258434201583,0.2798246350004438,0.00927750328078699,0.7656484328485413
2020-11-23,0.0035484360496359866,0.0035445387036639165,0.010148826470854801,0.014007568263899598,0.0060112942050456995,-0.0086217389369705,-0.010401929578900002,0.0181917222360334,0.008002962030914,0.0022348894244627786,0.008902370435863699,0.003289006309031473,0.003535569626156963,0.0012061899225955007,0.0004906049257015447,0.0,0.0004474273005288,0.0007333394773603,0.0010669196673272,0.0025408669551968,-0.0005661712819320999,0.0015343800365799007,-0.024900235547827797,0.0112146637827068,0.012234811372111402,0.056421095,0.0,0.022744228000000002,0.013169578000000001,0.028746919000000003,-0.006412196999999998,0.036026374,0.06644796459107051,0.010444812381226007,-0.14613088642638927,0.07882829958551509
2020-11-30,-0.007961839022100401,-0.0079618038839902,-0.0019918808659164997,0.000683346139971298,-0.012606383980931,0.0148365142707444,0.0159555097594208,0.0020321273944138,-0.0018498661845605003,-0.009556214544479802,-0.0015044991868089998,-0.0081408619315474,-0.0077849656341719,0.0032044361229625006,0.001176470723929572,-0.0217773231563838,0.0007825163889321,0.000274863715139,0.00023693875244120002,-0.0006769335171343256,-0.0004248389216343,0.014157093263193001,-0.003060780701743199,0.020251789410216398,0.019233281608881596,0.009196936,0.0,-0.004050356,0.022148976,0.020350943,0.047404656,0.015494583999999999,-0.022372498360479904,-0.03812413534041811,-0.0714976672812296,-0.0870793759761988
