date,Swiss Performance Index SPI,SWX New SPI Index,SPI EXTRA,SPI Inhaber mit Div.-Korr,SPI Namen mit Div.-Korr,SPI Inhaber + PS mit Div Kor,SPI PS mit Div.-Korr,SPI Small Companies mit Div,SPI Middle Companies mit Div.K,SPI Large Companies mit Div.Kor,SPI Small + Middle C. mit Div.,SPI Large+Middle Comp mit Div Korr,All Share SWI mit Div. Korr.,SPI ex SLI,hsbng,gold,SBI For AAA-BBB M 1-5,SBI For AAA-BBB M 5-10,SBI Dom Gov M 3-7,SBI Dom Gov M 7-15,SBI Dom Gov M 1-3,SXI Real Estate Broad,SXI Real Estate Shares Broad,SXI Real Estate Funds Broad,sandp500,jpm,tsla,msft,nvda,googl,apple,hon,btc,eth,sol,xrp
2022-06-20,0.039334773724694294,0.039334436849881506,0.0353901370697427,0.0375984459268872,0.0363216597874053,0.053479749199306294,0.054976069578499195,0.0149555066880413,0.032234787703976704,0.0414137964469898,0.0304696272789933,0.0398167406719598,0.0392563996994874,0.0290701805925353,0.0059831001672259,0.0,0.0040632943918588,0.0087086478843605,0.0088630780598513,0.0095360886706569,0.0041036610517618,0.041715647571362806,0.026768010492779503,0.0472303293963492,0.0353126750622109,0.037251982999999995,0.0,0.07785056100000001,0.075537274,0.096303654,0.073966842,0.001779201000000001,0.0065774974127808025,0.0569124907853777,0.0821961130053895,0.08840937359164935
2022-06-27,-0.003683274314554402,-0.0036829155258036005,-0.013668356813962201,-0.0173117235961668,-0.004399045422036601,-0.00035563299765909925,0.0012140262934834988,-0.014494450059351599,-0.014067501858997,-0.0012649822309133002,-0.0141112333790952,-0.0034721168754254985,-0.0036880683062373992,-0.011815411345027801,0.009723222808340799,0.0221088517736869,0.0062473407085531,0.0212843304718519,0.019174917370539,0.043141987243121696,0.006651574032625201,0.0005306250928356002,-0.006776627079532201,0.0031803047538446995,-0.0177770962325974,-0.028268270999999994,0.0,-0.030802105000000003,-0.164864176,-0.081535972,-0.019459690000000005,-0.027653624,-0.024617136216469396,-0.03635911543609251,-0.04430022274872397,-0.07171470674381969
2022-07-04,0.014931208007698302,0.014930356056051801,0.021703150073508,0.009066786586620103,0.0156892390189128,0.0114088586166945,0.011623340212844498,0.0196603749057533,0.0190080504298392,0.0139751531067239,0.019073762120226198,0.0148395477331309,0.014931146506426698,0.0217971278177112,0.0013232227489262996,0.0,0.0010984317940945,0.0032181962982154007,0.0034823018358746995,0.0064302637778108,0.0013551157686142999,0.023038201890746395,0.0183122064518264,0.024744826018098198,0.005995474527306198,0.0027144010000000004,0.0,0.030652644000000003,0.086678576,0.09315293,0.056734453000000004,-0.010159393000000001,-0.012969989267810303,-0.0478876945310324,-0.0946326576103696,-0.0450814141876566
2022-07-11,3.23827813738008e-05,3.182365452500087e-05,0.0063734447301164975,0.029078288415063398,-0.0018848144095213026,0.008911603483203401,0.007046367050229797,-0.00017574328171169988,0.006322077125454002,-0.0012766558157233988,0.0056640041902635985,3.6560629127901836e-05,-7.097156524499704e-06,-2.9516229008499928e-05,-0.0034644420222819,0.0,-0.0032989216795753992,-0.0041856782333958,-0.005033892527293301,-9.712038078820047e-05,-0.0036177308073477004,-0.0064925114319182,0.014270282220284711,-0.0140538917317549,-0.006136425476609298,-0.01240616,0.0,-0.041731533,-0.004810200000000001,-0.06557942500000001,0.021063361000000003,-0.003120088,0.11862005517574639,0.3638182990719217,0.26794541104336156,0.1527797569007824
2022-07-18,0.011739086938232002,0.011740730963552898,0.01443682011478778,0.026692174661773996,0.0144286351659921,-0.0007441434153242004,-0.0033475076070698002,0.0054257022843508,0.014053963513964098,0.011401423875885401,0.0131864042595572,0.0118612817109589,0.0117482356966696,0.0143716949469493,0.0048874957285834995,0.0,0.0030549299740827997,0.01027186433641,0.0068347677245763,0.016567514374073798,0.0013581832616762005,0.013443052572747999,0.017755669554256698,0.0118496530841481,0.034883097289510404,0.015897793,0.0,0.014079229999999998,0.094202228,-0.03530536200000001,0.025768848999999996,0.048955482,-0.05127945023938389,-0.0882384284556064,-0.1753001378047428,-0.08209855320489581
2022-07-25,0.0023530272886291,0.0023526137417389,0.0172615998072938,-0.0138903891680668,0.0079710046807067,-0.024349606003821498,-0.025363232997229198,0.0148262969856893,0.016415658304262,-0.0009215787583257997,0.0162562728398728,0.0021099221326458992,0.0023407327067700005,0.015742181733583802,0.0034475799712480005,-0.0660732729706618,0.0017066930876834,0.0140586851198386,0.006277645367918599,0.022668140990206403,-0.0016602524378136999,0.0016169524335283001,-0.0171305748836168,0.0084876803423927,0.0375507758174772,0.005214673999999999,0.0,0.075363707,0.047582409,0.075140123,0.053202687,0.05879802,0.08746296926607851,0.12338791732686472,0.129469314709076,0.11908984670894338
2022-08-01,0.004603838424260001,0.004601931328900198,0.0123784721379657,0.021136325873343,0.0062400457151099995,-0.0033372807773977,-0.005754057762384999,0.0058249706282948,0.0118355820220928,0.0030214751821850006,0.011236267005310802,0.004580668656682501,0.004588470706034101,0.010028807096463399,-0.002127983779151,0.0,-0.0009748964944693001,-0.0048400767888202,-0.003197956035316401,-0.002056652122526398,-0.0016630134606010001,0.0237023908390273,0.013298204468664202,0.0274421654795972,0.005189696694691801,0.003461416999999998,0.0,0.007699900999999999,0.044473274,0.009837975,0.017324968,-0.0009877209999999991,0.021021526768853598,0.0823286003482783,0.009149237348299397,-0.0032213098206218017
2022-08-08,0.0020175317384898005,0.0020177443479172,0.007761766863417199,-0.0076855552022983,0.0012023975299028,0.005983081231736097,0.007340899126247498,0.0169201721174803,0.0078393056156791,0.00039848947886850054,0.008746501997038901,0.0017225178941459997,0.0020229264863358006,0.012401457541106099,0.0004056795187486,0.0,0.0,0.004420129276086799,0.0015362952707981,0.0079228638330533,-9.996344030316351e-17,-0.0013691716739326395,0.0166123584166806,-0.0078677458028616,0.0372394046466602,0.053566927,0.0,0.031316709,-0.014855188999999991,0.035211658,0.040011263000000005,0.043757251999999996,0.013660670922155598,0.0699856115605352,0.038441724264585996,-0.007898991167821202
2022-08-15,-0.0135384581413419,-0.0135361963041882,-0.046839407837879404,-0.0377814896944904,-0.018761022692808,0.0114259229181389,0.016148768864446703,-0.027038648860584595,-0.0372842645324315,-0.0081311017819119,-0.0362512806447587,-0.0132710219419304,-0.0135317088264995,-0.0270785149641967,-0.009679631336594099,0.0,-0.0070965671617004,-0.0236955250526983,-0.018593176042665,-0.0311169740606595,-0.007899175206833399,-0.017455149602625702,-0.0236233948639773,-0.015207927652502002,-0.0377395224384463,-0.029076645999999998,0.0,-0.019929421,-0.047057158,-0.037427458999999996,-0.003375836,0.0034291850000000013,-0.12040488119531348,-0.16010500474953923,-0.2113531338567586,-0.08625202273071769
2022-08-22,-0.0177635686149489,-0.017766155709298,-0.020138287891723203,-0.0199297894529527,-0.015579912572776999,-0.0281095206570727,-0.0288767724960024,-0.0079606988410777,-0.0181140588712637,-0.017923295224338297,-0.0170812154590319,-0.0179573096476863,-0.0177187160428651,-0.0186924044696824,-0.005132427608037799,0.0046391280272866,-0.004306903845746399,-0.0125515605819994,-0.0081131039102736,-0.014664999914299799,-0.004738983110353199,-0.0121247721928518,-0.023264092554319698,-0.0081059790867952,-0.0262924334256723,-0.03395096,0.0,-0.06519339700000001,-0.09323937099999999,-0.060400718,-0.047153267,-0.043086084,-0.052817814083256406,-0.04375917743636282,-0.08863897990441552,-0.0322039386104824
2022-08-29,-0.010823397588757104,-0.010821869863155401,-0.022556267305543998,-0.010308986224675,-0.0153830104924712,0.010635534479518677,0.0125871151944375,-0.0127114410720414,-0.023268483590876403,-0.008173535372179502,-0.0221846748590938,-0.010786369937969005,-0.010809723294682098,-0.021501743884814798,0.0004115649816297997,0.0,0.0,0.0013057673237243002,0.0022311184529184,-0.0005833171466197006,-0.0004598053571699001,-0.019345444572492203,-0.011460329394797802,-0.022157395175639603,-0.030843378050622598,-0.008407082,0.0,-0.045910946999999994,-0.17518841599999999,-0.022825117,-0.04890933200000001,-0.032480809,-0.024215530158586598,0.040473276347991596,-0.008371486652336193,-0.0025103488962259996
2022-09-05,0.0145770981727325,0.0145777528704224,0.019514589403065198,0.0081644017112435,0.015294754466327498,0.0112384363848537,0.0115211004364821,0.0078287822545013,0.0215571140272414,0.0132827303030029,0.020149315342819427,0.0147109148419872,0.0145553275603721,0.0180093229434606,-0.0051567771041057,0.0,-0.0050689358704547,-0.007202912294058,-0.0069723363427397,-0.0095759965682845,-0.0041477899545822,-0.0051535843890856,0.006724735016945902,-0.0094499689964913,0.050448429006026,0.04689968900000001,0.0,0.032278193,0.052805262000000006,0.025630729999999997,0.009962384000000001,0.025359292,0.12143426637675,0.0580069693346294,0.1505167867258278,0.0765401915031721
2022-09-12,-0.037803712179634005,-0.03780605599869791,-0.0519044850862108,-0.0197399150969877,-0.0442668402964479,-0.0080088909522157,-0.0069402813279954,-0.0221116231185833,-0.049583578424822604,-0.035733756671638396,-0.046742952582339105,-0.0381171829479913,-0.037798456695911996,-0.0408821642858443,-0.0068479205143058995,0.0,-0.005343951075885699,-0.0114563932020673,-0.010617219840871401,-0.0130449522554858,-0.0044742803949208,-0.0623306136141514,-0.0259981829918864,-0.0759002352773811,-0.0525744326141494,-0.017693548999999996,0.0,-0.077493536,-0.08625971299999999,-0.07358670299999999,-0.043308604,-0.07775428000000001,-0.13506588396290958,-0.21839255927121687,-0.1353915379361506,0.0740523879200165
2022-09-19,-0.04840209507030531,-0.0484007270951468,-0.0521093082893805,-0.0490613903800326,-0.047757809047101196,-0.0512560465247999,-0.0514558540995737,-0.04661151669488521,-0.0518444306434072,-0.0477322840950488,-0.0513011101336478,-0.0484374221981781,-0.0484070221748754,-0.0497316181112744,-0.002814994300102,0.0590929015049961,-0.0017460717830999001,-0.014619980287010802,-0.010731155964665501,-0.019689234739981,-0.0013926501283723998,0.003148795403444804,-0.0867036702225357,0.035192589882723,-0.0648413105553168,-0.070226026,0.0,-0.028261968999999998,-0.053057415999999996,-0.040295269,-0.0017932719999999985,-0.034241874,-0.0165845221207365,-0.0311291175418155,0.03591564226891459,0.1891659518916751
2022-09-26,0.0186153562301918,0.018615881989580998,0.011446554210944098,0.032552679154103904,0.011895032839933801,0.0478971261504639,0.04928280233024901,0.0003999571499823007,0.0130047693750241,0.020195137109316502,0.0116995406003504,0.0189734198668357,0.018599685290613302,0.0144011997142132,0.012450876762742601,0.0,0.00919489579609,0.0226751962567553,0.020820183531274,0.0302765794670338,0.010474525835045101,0.019839338478742703,0.041470853250058795,0.012490099116692396,0.006378993659094199,-0.043444381,0.0,-0.021325323,-0.030584456,-0.031794395,-0.084795924,-0.026069181,0.0206414960835217,-0.008937290507265806,-0.0273152593864739,-0.010314854582630095
2022-10-03,-0.003894896051547298,-0.0038966763488548018,-0.007970081855096001,-0.0070720756987941984,-0.004080479180760797,-0.003099164826777103,-0.002744207105035399,-0.012881421674937102,-0.011736277247171698,-0.002079433517560702,-0.011856969338025498,-0.0037158089679843976,-0.0038791596927958017,-0.009437041698691102,-0.0100524189676736,0.0,-0.0063279570919792996,-0.026617752757564103,-0.021359776151947597,-0.0460233261071731,-0.0056857625320972,-0.0405913840620759,-0.0342019386700128,-0.0428036388651927,-0.018116427565444702,0.014063354,0.0,0.005737101000000001,-0.005203373999999997,0.031186590000000004,0.013583156000000006,0.02624420999999999,-0.024874029798558503,-0.024555255974174,-0.030701857501725605,0.07115272622873157
2022-10-10,0.0211888978922231,0.0211919390222145,0.0171213696961333,0.0186588708119344,0.0202471887010729,0.025203862411967003,0.0257853866002916,0.0042470893846125,0.01822326246699,0.022190174325194698,0.016764344059552003,0.021521396121934502,0.021108700692190098,0.0182221412357776,0.007057631785923499,0.0,0.0055855665604807,0.0137871376300799,0.0107369169965237,0.015239364215129102,0.0052259571749273,-0.0122427207121977,0.022761541146133,-0.0247102085078805,0.017985928597017496,0.047990042000000004,0.0,-0.02454750299999999,-0.072898464,-0.021717736,-0.012281484999999998,0.015916069999999997,0.0211561308733761,0.0307879402419589,-0.0236089591093979,-0.0350027557017671
2022-10-17,0.0093247115477169,0.009323364599280098,0.0178381284327717,0.0042389818749278,0.0128201443296758,-0.0056828245741772,-0.006566021358820999,0.0093014855128638,0.0171523978475547,0.007734804333192,0.0163409505401735,0.009324751980884201,0.0093318253153646,0.0171048351035572,0.0007237012463705,0.0,0.0008660687210077002,0.00011131518907250035,-0.00026702269851570015,-0.0002030250742938004,9.996344030316351e-17,0.0215232333398232,0.0116171253034723,0.025115723517492403,0.0319452898729739,0.094664073,0.0,0.057634700999999997,0.104683406,0.046242232,0.062264103,0.04847291,-0.010550448082768999,0.009926349641659499,-0.09799776728974549,-0.055913223274684676
2022-10-24,0.0190824967105079,0.0190815758408625,0.0101761660181778,0.005121294427524599,0.020195911570112402,0.014246474264785801,0.015058779872017897,0.014568576751547801,0.017855965414621,0.0194387085629174,0.017512095740464004,0.0191711713215205,0.019053055298976797,0.0099383842861797,0.0023741946636247004,0.0257392275828235,0.0017298904598138005,0.0104086865981319,0.0058580915763276,0.0177102636573144,-0.00015331544683159983,0.0318394694752628,0.0250178824685512,0.0342788907127218,0.019465182493787498,0.031012102,0.0,-0.02615266599999999,0.10412432999999999,-0.049042306,0.05592031900000001,0.114221072,0.057755155602392395,0.1564101960333306,0.1414335051094392,0.026300783255621296
2022-10-31,-0.004892016670099701,-0.0048917690918507,0.010174493566639898,0.0321606801317934,-0.0017665407947532999,-0.018629622917349,-0.0232571221416203,0.007597729266016401,0.011567363983224499,-0.008572025003634399,0.0111663520156438,-0.005132410935079598,-0.004839982795399,0.0050822536443246,0.0011334948918277,0.0,0.0017269031058624,0.0004405286414850998,-0.0017272308818091998,-0.005500838994655899,-0.0006134969517573,-0.0071453059627238,-0.0092250171145778,-0.0064040168695543,-0.0169770628956828,0.035834891,0.0,-0.063354937,0.023009248000000003,-0.10629561599999998,-0.11818442200000001,0.014148271000000004,0.005209071140602994,-0.002625142345220292,-0.0968310524828004,-0.00012493838941319418
2022-11-07,0.0264771404162969,0.026476247257114106,0.0563136289351137,0.015884199777009302,0.0374998901764254,-0.023903171300078803,-0.027711328760295896,0.0280845812593277,0.0546021664674348,0.020484891787132795,0.051963014313247104,0.026446070898059396,0.026428974351119496,0.039185253568485894,0.0022631426180421996,0.0,0.0017239260518705003,0.012474174225175503,0.0007975542094972009,0.004103493722872098,-0.0041509783640385,0.0267992319594202,0.012762188590916601,0.03174126915725763,0.038760398367659196,0.034743024000000004,0.0,0.109907738,0.14268165499999996,0.107541107,0.07862971099999999,0.023207042999999997,-0.214929366936008,-0.23377367967782747,-0.7486655858392964,-0.21321056118169196
2022-11-14,0.0040070599854179,0.004009032789436799,-0.019753728736232202,-0.04002142820591889,0.009067958028120299,-0.020196741962066903,-0.018278677374033398,-0.0009846064809008997,-0.0191594948220479,0.0090424949599392,-0.017356791600476,0.004103700355915001,0.0039944648624069,-0.009086934891254197,0.002052967257694,0.0,0.0018437716488683999,0.0096315879037339,0.0017258550583192003,0.0149693005861017,-0.0007705941662051003,-0.015761418968678803,-0.0047581265251131,-0.019626824747263998,-0.0018489506594649985,-0.010849530999999997,0.0,-0.024124201000000005,-0.057868475,0.010524200000000004,0.010565207,0.008425897999999998,-0.051293622404651,-0.11352909249717699,-0.16714630796738159,-0.0313214337088658
2022-11-21,0.0070733486806645995,0.007072462718743801,0.0043924692344793,0.006654189801639501,0.0054204760757209005,0.0150658580422935,0.0158678423733443,0.0116096286868882,0.003902608614248,0.0076275260232855,0.004675694229492098,0.006985768140866801,0.0070728732487221994,0.005100716185271997,-0.0015393301823513,0.06944166365987,-0.0014747452592938,-0.0005386480065598998,-0.0047866066659731,-0.004931949235595901,-0.0020063283217531,0.013505679982860641,-0.007489322415312402,0.0208281811893301,0.0035380912029080013,0.021436322,0.0,0.025660812,0.054371174,0.00030785600000000045,-0.021243230000000002,0.025405223,0.0268751476548554,0.0542022159777361,0.12358389175179879,0.06761719784460449
2022-11-28,0.0007450904458998989,0.0007463842958003002,0.0021102863232758005,0.0224620311547333,0.002189884681587801,-0.0062444903739409,-0.009011386062793898,0.0016562366084502014,0.0040229148527822015,4.0536148478099695e-05,0.003784363591531701,0.0007272470521075998,0.0007681960175051007,-0.0018086981939228995,0.0020519141291938,0.0,0.0014747452592937,0.0035497267414114986,-0.0012002401920961998,-0.0014843404833094005,-0.0003090234882439,-0.0191804339538754,0.0017856217073586,-0.0264925191431273,0.008765838934605898,-0.011622056999999998,0.0,0.029971790999999998,0.03656956199999999,0.030118526999999996,-0.0020275970000000008,-0.004417838999999998,0.04565144435503669,0.07377771361370701,0.0313288296495067,-0.001883259067402802
2022-12-05,-0.014001676586058599,-0.0140025997301527,-0.010343759024410598,-0.0087950295523862,-0.0129031981717536,-0.0193538860708225,-0.020392566121638603,-0.0164523646197173,-0.009051596223578198,-0.0149823512113157,-0.009792201110103298,-0.013954362032529942,-0.014041853338188198,-0.005129725543500902,0.00020496003351099987,0.0,0.00036834674122630036,0.0002147305140313997,-0.0036093883179306,-0.010152371464017998,-0.0012370497943705,0.010201340481010499,0.012904383799449701,0.0092439801526739,-0.0020727471310568006,-0.022445952,0.0,-0.038370968000000005,0.007379671999999997,-0.07879066899999998,-0.038974440000000006,-0.034597478,0.013552229963200102,0.011792254405929401,-0.0377632596833607,-0.005637673047106101
2022-12-12,-0.021589821945089602,-0.0215882178592581,-0.0175493411707529,-0.01629532179641755,-0.0238345581700701,-0.0106839857436328,-0.010130416026356899,-0.0044186831000379,-0.018022136602966733,-0.022745894199007598,-0.0166559137038664,-0.0219231236996322,-0.021621821966455897,-0.0131620088069201,-0.0035928797054471003,0.0,-0.0031968550526342,-0.0094920354571329,-0.006988336463669,-0.0128878143055952,-0.0023236010764311997,0.0118934850850985,-0.01061622781675265,0.0197644609399971,-0.0442939024521109,-0.021955450999999997,0.0,-0.002978908999999995,-0.025617915000000005,-0.028075469,-0.05531470300000001,-0.008970798,-0.04558573011823601,-0.0876885034038007,-0.10987858122197758,-0.1338259435607833
2022-12-19,0.006118608838039199,0.006115315297042301,0.009253932740218901,0.0091723639621434,0.0106186076230416,-0.015853856013,-0.018350155946153898,0.004059430155375024,0.011224962384802098,0.0050856659727231985,0.010496430550827501,0.0061587065193469005,0.006058684904104102,0.0081423205359938,-0.008053734807096601,-0.0487485292332606,-0.0066724577224099,-0.0213601417490576,-0.013714655862705701,-0.027950853689662103,-0.0051310071367272,-0.007648511773806699,0.013531242882132,-0.0150493245028641,0.0030312920839351,0.015274550000000001,0.0,-0.024658922000000003,-0.08596414899999999,-0.011477076999999995,-0.019897746999999997,0.019499637999999996,0.028786935907921304,0.049592400159875705,-0.0538911864465747,0.07625949948149201
2022-12-26,0.013388554746587403,0.013390011343132502,0.0185320789293777,0.023067406507979702,0.0156637379372449,0.0020575542470857005,-9.224666765450008e-05,0.0181031300828044,0.017788422975123397,0.0123366228397295,0.0178206974297341,0.013295055600637498,0.013402917102053399,0.0146467003568484,0.0034152685201714,0.0,0.0024764747674028,0.010134477574780702,0.0055900343262113,0.010470214344960899,0.0018688683215492999,0.014334610119026099,0.0223913145111228,0.0114612331039892,-0.001335356164872098,0.021253397,0.0,0.004555481,-0.039710108,-0.011270264,-0.014744971999999999,0.002008587,-0.013766696031017106,-0.010089786231315501,-0.0029800712220075104,-0.0480776999926964
2023-01-02,0.0235139052797814,0.0235153598240915,0.0338645229748291,0.031269452811037005,0.02837686982837,-0.0012363440310784006,-0.0046617068748199,0.0223116946626973,0.0341266579472812,0.0212595296748957,0.0329352910239823,0.0235380402692652,0.0235060691041446,0.0270931945338804,0.0039183386903504005,0.0,0.0038264565604595995,0.009924286699645,0.006234772161928599,0.0129100153703232,0.0015547266813298,0.0161251088066266,0.0157702803983674,0.0162559914558964,0.0176126830163976,0.028232987,0.0,-0.064099459,0.016625749000000006,-0.010138573,-0.002388734999999996,-0.018984478000000003,0.029990875093408798,0.08433546001522811,0.36890868175001357,0.0022482449856414954
2023-01-09,0.0205599137914901,0.0205584731463282,0.020283374927083903,0.0183300953321551,0.0218924983854629,0.0136499181102369,0.013146968902102499,0.0133104561132529,0.010631130662949899,0.0228709137365368,0.010900205126307001,0.020703346531998297,0.0205727427224777,0.015824699095214383,0.004620368607653799,0.0,0.0028295522354103,0.0110080973465011,0.009547574711212,0.019457239665010298,0.0021725644796256,0.0077299516510614,0.0127824827007612,0.005911781518357001,0.0250880207112387,0.0360957,0.0,0.061636204,0.128648762,0.053283605,0.038888327,0.029706067,0.20785872035287978,0.17662180221539747,0.3689793863137937,0.10128112215151408
2023-01-16,-0.001826271532213099,-0.0018257149934704994,0.006313660536366601,0.004748999019611302,-0.0028527506587125006,0.0035029616813194997,0.0033682683383031995,0.0088262112745321,0.0075869958794026,-0.004107177530106899,0.0077113364885748,-0.0020367646336346013,-0.0017871594052615986,0.0083933738058545,-0.0019482190217514,0.0,-0.0018444517986478,-0.0085152764598742,-0.005098629051481,-0.012154235303213402,-0.0001550267424235999,0.0082085405243324,-0.0026007478801509006,0.012078008627953298,0.007200328707084402,-0.057047312,0.014571190999999997,0.004129758000000001,0.054132587999999995,0.062079402,0.022815795,-0.06968231,0.08007159980340599,0.032087729881920594,0.0325568575815065,0.0946284527120443
2023-01-23,-0.003338588513066688,-0.003338052744447499,-0.0009373888278859,0.0145581155695955,-0.0003319636667221005,-0.0190470622141967,-0.0227442897731283,-0.0061598039477669,0.0038284428229206,-0.0048284578851850056,0.0028281672588645,-0.0032825274997704194,-0.003374663194453552,-0.0002462710853019,-0.0008214396190413001,0.0814441751192703,-0.0004924289155274001,-0.002058840191956299,-0.0021545928076611006,-0.0053706366107425,-0.000620347414435,-0.0331038057357404,-0.010444847710713202,-0.0412798082595871,-0.0005076154871998008,0.038058368999999995,0.287719528,0.032518542000000004,0.132430646,0.013678777999999996,0.056815831,0.029746712,-0.0041198719118257995,-0.038135168310044106,-0.017037743125837182,-0.074106016238386
2023-01-30,-0.0031285318788946,-0.0031283617476186975,0.0149171790952269,-0.013678486530938998,-0.0013519998331295996,-0.012545206049155202,-0.012418857086539899,-0.0018613126244417999,0.012132429234685299,-0.006520843009490298,0.0107453269374847,-0.003154011505181002,-0.003109654392215799,0.0037201233155789992,9.952975943416931e-17,0.0,0.0002462447685429002,0.0011924766983032993,-0.00040450347750369984,-0.0018305710389997995,-0.0001551470020952,0.005430389716627999,-0.0053694414586852,0.0093621466169132,0.022958745366628598,0.005472377999999998,0.065697221,0.04024156200000001,0.03545532800000001,0.053012618,0.05706709,-0.02648518,-0.0035100568693718047,0.030735584059974896,-0.0531683715752258,-0.004488898319167503
2023-02-06,-0.007732521647091301,-0.007735314093757901,-0.0125042941925677,-0.061365992487704295,-0.005479309014064699,-0.019836476382248502,-0.015292692544163898,-0.007376291361316702,-0.0081325783746262,-0.007653105011382799,-0.0080583156228514,-0.007739650372909201,-0.007747591348634002,-0.010689588829985098,-0.0033955890011382,0.0,-0.002958946801964,-0.0063036835191025995,-0.0039186591595239,-0.0066384352454623,-0.0021745892384245997,-0.015687719544769902,-0.007342089155909601,-0.018721419147796698,0.0063552164162757,-0.000354468000000001,0.03572641,0.018218933,0.0077894610000000045,-0.10252260299999999,-0.02284807,-0.011013113000000001,-0.0427278681944632,-0.0698758584209701,-0.08816939373538932,-0.05534147026044249
2023-02-13,0.0038889072260245993,0.0038907246217883,0.0052266830799612,0.0036048008995111227,0.004027686115163299,0.003139671928528199,0.0030901543849324014,0.0068992633324522,0.004257298947919383,0.0037340712010852997,0.004518197948205482,0.0038290856058518,0.0038969453839753005,0.005213608234229499,-0.0013408284201575002,0.0,-0.0014827631531674,-0.0033855763239761,-0.0012192645282063,-0.0002049600335114997,-0.00015550890319799995,0.0201532605316772,0.0028808589309433008,0.026391007398866802,-0.0344118442187637,0.008472318999999999,0.056382153,-0.019342103,0.0057675400000000016,-0.0023290510000000004,0.010146403999999998,0.004727657000000002,0.12973672670297087,0.1219695967919319,0.230571762150536,0.0697499153813511
2023-02-20,-0.0033732483150002,-0.0033727078841750005,0.0019184451182750004,-0.0127425278417867,-0.0011137529840323998,-0.0156979356246883,-0.0160146464650682,0.008929008584823598,0.0027455318315116996,-0.005041255252837299,0.003357914729269001,-0.0036202376436424988,-0.0033574492658359004,0.0021020134976594985,-0.0020663299014564004,-0.0041412981709311,-0.0017326737008064,-0.0026289860689156005,-0.0025788952195824003,-0.0026683102859608,-0.0009335616050672999,-0.0099654980560142,-0.029147975063317996,-0.003213619142311,-0.0037846648630555997,-0.009252542000000002,-0.056432913,-0.034856064,0.085022285,-0.056915306,-0.039034535,-0.047688624,-0.0540450476891335,-0.0409698997903495,-0.1430103385135878,-0.049929443422261105
2023-02-27,-0.005849786081020601,-0.005849335709628099,0.0059106503879519,0.021318080244798594,-0.005248443984359601,-0.00916206366811128,-0.012488933433893401,0.0019658516440378,0.004955670284236999,-0.008481626275829197,0.0046591427044512,-0.006008281777912599,-0.005827700933480899,-0.0012667247102517007,-0.0058085424177312,0.0,-0.0045937134601903,-0.0068237112673888,-0.0091474458582891,-0.0106411459190261,-0.0057763020650084,0.004457521149663199,0.0022683648127455004,0.0052189804042958,0.0164822064974447,0.01918616,0.004611395000000004,0.024064082,0.02560761,0.049468505999999995,0.029020589000000003,0.024585993,-0.047584682195325696,-0.0418133445981451,-0.09504913167689061,-0.0230640684776625
2023-03-06,-0.0380121421561593,-0.0380134654402633,-0.0473695933797994,-0.050692772796809095,-0.0401743538488165,-0.0262595423357435,-0.023585892546150504,-0.0313371683901644,-0.0470434625036706,-0.036126789271153474,-0.045477485885520696,-0.0381476037005254,-0.037996010263736696,-0.041486407274705164,0.0094218225580701,0.0,0.0066972841177122995,0.0153427667209076,0.0165945048502895,0.0352059214989052,0.0074871664686378,-0.0173948876657976,-0.0269067704520796,-0.014117092524604698,-0.048758547396335596,-0.07222502700000001,-0.131374096,-0.026595191,-0.039488645,-0.032779201,-0.016893527,-0.017891058,0.0758621474195302,0.06956033518001752,-0.009803161806780978,0.0089067347005528
2023-03-13,0.008804243088506497,0.008804003637812101,0.009941148883167501,-0.012645644701560602,0.0062452505929288,0.02264549428395658,0.026416821035275033,-0.011086794421052499,0.0120918464261267,0.0085272477552386,0.009790709798768598,0.0092122592576865,0.008756139077417404,0.007713244147695598,0.0051392856461121,0.0,0.0040708129984165994,0.010171046349099301,0.0119344359851128,0.0231923180016304,0.0078941668370364,-0.0019565762640856004,0.014477169822150299,-0.0076329563540881,0.024544834150470703,-0.060451581000000004,0.037847109999999996,0.116946852,0.113492003,0.114455145,0.042840158,-0.045990605000000004,0.1376060905632434,0.03221486301622971,0.08184552725978379,0.0022498305528066004
2023-03-20,0.0117224062303531,0.0117237489899344,0.0022464610529075012,-0.015967970221141395,0.0171672024000049,-0.018110699981662,-0.0183458636680735,0.004455156232000915,0.0018754668425538974,0.014182266003671699,0.0021289249329704022,0.0118718188075955,0.0116994680907189,0.0015264077461972017,-0.006067168593245999,-0.0067315874474663,-0.0043180623506464,-0.012130550568507401,-0.0080300217352649,-0.017493157447516998,-0.006031101556643,-0.022736606350244097,-0.0248577761423992,-0.021995921286080602,0.006548055329668701,-0.007179306999999998,0.05550082299999999,0.0040714839999999985,0.040154749999999996,0.036901694000000006,0.03330998,0.018884708999999996,-0.02285222920419438,-0.011510824974070799,-0.10722329646556661,0.24783564566610278
